hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s26,s2), (true)], 18902).
hypoth(1, [effect_up(s24,s2), (true)], 18829).
hypoth(1, [effect_up(s15,s2), (true)], 18719).
hypoth(1, [effect_up(s38,s2), (true)], 18787).
hypoth(1, [effect_up(s5,s2), (true)], 18829).
hypoth(1, [effect_up(s6,s32), (true)], 18796).
hypoth(1, [effect_up(s7,s32), (true)], 18806).
hypoth(1, [effect_up(s40,s32), (true)], 18726).
hypoth(1, [effect_up(s39,s32), (true)], 18718).
hypoth(1, [effect_up(s21,s32), (true)], 18774).
hypoth(1, [effect_up(s5,s32), (true)], 18749).
hypoth(1, [effect_up(s11,s32), (true)], 18788).
hypoth(1, [effect_up(s18,s32), (true)], 18689).
hypoth(1, [effect_up(s37,s4), (true)], 18389).
hypoth(1, [effect_up(s6,s4), (true)], 18611).
hypoth(1, [effect_up(s29,s4), (true)], 18650).
hypoth(1, [effect_up(s36,s4), (true)], 18576).
hypoth(1, [effect_up(s20,s4), (true)], 18512).
hypoth(1, [effect_up(s9,s4), (true)], 18704).
hypoth(1, [effect_up(s38,s4), (true)], 18486).
hypoth(1, [effect_up(s21,s4), (true)], 18693).
hypoth(1, [effect_up(s33,s4), (true)], 18651).
hypoth(1, [effect_up(s35,s4), (true)], 18526).
hypoth(1, [effect_up(s16,s4), (true)], 18587).
hypoth(1, [effect_up(s24,s31), (true)], 18444).
hypoth(1, [effect_up(s25,s31), (true)], 18100).
hypoth(1, [effect_up(s15,s31), (true)], 18353).
hypoth(1, [effect_up(s36,s31), (true)], 18408).
hypoth(1, [effect_up(s27,s31), (true)], 18427).
hypoth(1, [effect_up(s14,s31), (true)], 18405).
hypoth(1, [effect_up(s35,s31), (true)], 18388).
hypoth(1, [effect_up(s6,s32), (true)], 18328).
hypoth(1, [effect_up(s17,s32), (true)], 18366).
hypoth(1, [effect_up(s26,s32), (true)], 18313).
hypoth(1, [effect_up(s24,s32), (true)], 18305).
hypoth(1, [effect_up(s29,s32), (true)], 18165).
hypoth(1, [effect_up(s12,s32), (true)], 18332).
hypoth(1, [effect_up(s15,s32), (true)], 18266).
hypoth(1, [effect_up(s27,s32), (true)], 18266).
hypoth(1, [effect_up(s20,s32), (true)], 17812).
hypoth(1, [effect_up(s28,s32), (true)], 18126).
hypoth(1, [effect_up(s16,s32), (true)], 18326).
hypoth(1, [effect_down(s6,s32), (true)], 18080).
hypoth(1, [effect_down(s7,s32), (true)], 18120).
hypoth(1, [effect_down(s26,s32), (true)], 17981).
hypoth(1, [effect_down(s4,s32), (true)], 18124).
hypoth(1, [effect_down(s36,s32), (true)], 18124).
hypoth(1, [effect_down(s22,s32), (true)], 18236).
hypoth(1, [effect_down(s30,s32), (true)], 18111).
hypoth(1, [effect_down(s21,s32), (true)], 18091).
hypoth(1, [effect_down(s28,s32), (true)], 18009).
hypoth(1, [effect_down(s35,s32), (true)], 18176).
hypoth(1, [effect_down(s16,s32), (true)], 18133).
hypoth(1, [effect_up(s7,s38), (true)], 18197).
hypoth(1, [effect_up(s24,s38), (true)], 18180).
hypoth(1, [effect_up(s4,s38), (true)], 18116).
hypoth(1, [effect_up(s15,s38), (true)], 18188).
hypoth(1, [effect_up(s3,s38), (true)], 18198).
hypoth(1, [effect_up(s27,s38), (true)], 18199).
hypoth(1, [effect_up(s14,s38), (true)], 18200).
hypoth(1, [effect_up(s1,s38), (true)], 18206).
hypoth(1, [effect_down(s6,s3), (true)], 17585).
hypoth(1, [effect_down(s40,s3), (true)], 17476).
hypoth(1, [effect_down(s39,s3), (true)], 17712).
hypoth(1, [effect_down(s25,s3), (true)], 17597).
hypoth(1, [effect_down(s9,s3), (true)], 17457).
hypoth(1, [effect_down(s21,s3), (true)], 17333).
hypoth(1, [effect_down(s5,s3), (true)], 17797).
hypoth(1, [effect_down(s16,s3), (true)], 17706).
hypoth(1, [effect_up(s6,s36), (true)], 17763).
hypoth(1, [effect_up(s13,s36), (true)], 17725).
hypoth(1, [effect_up(s24,s36), (true)], 17809).
hypoth(1, [effect_up(s15,s36), (true)], 17799).
hypoth(1, [effect_up(s27,s36), (true)], 17811).
hypoth(1, [effect_up(s5,s36), (true)], 17696).
hypoth(1, [effect_down(s19,s31), (true)], 17726).
hypoth(1, [effect_down(s7,s31), (true)], 17727).
hypoth(1, [effect_down(s23,s31), (true)], 17764).
hypoth(1, [effect_down(s8,s31), (true)], 17684).
hypoth(1, [effect_down(s4,s31), (true)], 17735).
hypoth(1, [effect_down(s22,s31), (true)], 17751).
hypoth(1, [effect_down(s3,s31), (true)], 17767).
hypoth(1, [effect_down(s30,s31), (true)], 17752).
hypoth(1, [effect_down(s14,s31), (true)], 17737).
hypoth(1, [effect_down(s28,s31), (true)], 17704).
hypoth(1, [effect_down(s18,s31), (true)], 17758).
hypoth(1, [effect_down(s34,s8), (true)], 17460).
hypoth(1, [effect_down(s23,s8), (true)], 17518).
hypoth(1, [effect_down(s22,s8), (true)], 17546).
hypoth(1, [effect_down(s3,s8), (true)], 17571).
hypoth(1, [effect_down(s33,s8), (true)], 17572).
hypoth(1, [effect_down(s29,s32), (true)], 17322).
hypoth(1, [effect_down(s23,s32), (true)], 17166).
hypoth(1, [effect_down(s12,s32), (true)], 17100).
hypoth(1, [effect_down(s27,s32), (true)], 17236).
hypoth(1, [effect_down(s20,s32), (true)], 17086).
hypoth(1, [effect_down(s28,s32), (true)], 16837).
hypoth(1, [effect_down(s35,s32), (true)], 17223).
hypoth(1, [effect_up(s13,s5), (true)], 17110).
hypoth(1, [effect_up(s10,s5), (true)], 16894).
hypoth(1, [effect_up(s9,s5), (true)], 17197).
hypoth(1, [effect_up(s21,s5), (true)], 17026).
hypoth(1, [effect_up(s18,s5), (true)], 17026).
hypoth(1, [effect_down(s37,s39), (true)], 16959).
hypoth(1, [effect_down(s7,s39), (true)], 17291).
hypoth(1, [effect_down(s24,s39), (true)], 17193).
hypoth(1, [effect_down(s36,s39), (true)], 16959).
hypoth(1, [effect_down(s30,s39), (true)], 17189).
hypoth(1, [effect_down(s38,s39), (true)], 17101).
hypoth(1, [effect_down(s35,s39), (true)], 17114).
hypoth(1, [effect_down(s16,s39), (true)], 17233).
hypoth(1, [effect_up(s7,s33), (true)], 17187).
hypoth(1, [effect_up(s13,s33), (true)], 17130).
hypoth(1, [effect_up(s29,s33), (true)], 17081).
hypoth(1, [effect_up(s9,s33), (true)], 17137).
hypoth(1, [effect_up(s5,s33), (true)], 17157).
hypoth(1, [effect_down(s34,s38), (true)], 17033).
hypoth(1, [effect_down(s26,s38), (true)], 17067).
hypoth(1, [effect_down(s4,s38), (true)], 16931).
hypoth(1, [effect_down(s12,s38), (true)], 16952).
hypoth(1, [effect_down(s22,s38), (true)], 16992).
hypoth(1, [effect_down(s3,s38), (true)], 16999).
hypoth(1, [effect_down(s20,s38), (true)], 17007).
hypoth(1, [effect_down(s14,s38), (true)], 17032).
hypoth(1, [effect_down(s33,s38), (true)], 17015).
hypoth(1, [effect_down(s16,s38), (true)], 17057).
hypoth(1, [effect_down(s7,s1), (true)], 16790).
hypoth(1, [effect_down(s26,s1), (true)], 16779).
hypoth(1, [effect_down(s15,s1), (true)], 16821).
hypoth(1, [effect_down(s31,s1), (true)], 16825).
hypoth(1, [effect_down(s32,s1), (true)], 16848).
hypoth(1, [effect_down(s5,s1), (true)], 16823).
hypoth(1, [effect_up(s17,s34), (true)], 16684).
hypoth(1, [effect_up(s36,s34), (true)], 16676).
hypoth(1, [effect_up(s22,s34), (true)], 16762).
hypoth(1, [effect_up(s27,s34), (true)], 16790).
hypoth(1, [effect_up(s35,s34), (true)], 16697).
hypoth(1, [effect_up(s7,s38), (true)], 16585).
hypoth(1, [effect_up(s12,s38), (true)], 16552).
hypoth(1, [effect_up(s36,s38), (true)], 16606).
hypoth(1, [effect_up(s22,s38), (true)], 16596).
hypoth(1, [effect_up(s31,s38), (true)], 16534).
hypoth(1, [effect_up(s27,s38), (true)], 16579).
hypoth(1, [effect_up(s32,s38), (true)], 16527).
hypoth(1, [effect_up(s35,s38), (true)], 16612).
hypoth(1, [effect_up(s17,s40), (true)], 16316).
hypoth(1, [effect_up(s19,s40), (true)], 16217).
hypoth(1, [effect_up(s7,s40), (true)], 16197).
hypoth(1, [effect_up(s26,s40), (true)], 16362).
hypoth(1, [effect_up(s24,s40), (true)], 16289).
hypoth(1, [effect_up(s12,s40), (true)], 16131).
hypoth(1, [effect_up(s36,s40), (true)], 16396).
hypoth(1, [effect_up(s31,s40), (true)], 16208).
hypoth(1, [effect_up(s27,s40), (true)], 16377).
hypoth(1, [effect_up(s14,s40), (true)], 16345).
hypoth(1, [effect_up(s32,s40), (true)], 16261).
hypoth(1, [effect_up(s1,s40), (true)], 16261).
hypoth(1, [effect_up(s35,s40), (true)], 16391).
hypoth(1, [effect_up(s18,s40), (true)], 16365).
hypoth(1, [effect_up(s37,s33), (true)], 15854).
hypoth(1, [effect_up(s24,s33), (true)], 15966).
hypoth(1, [effect_up(s15,s33), (true)], 16109).
hypoth(1, [effect_up(s3,s33), (true)], 16000).
hypoth(1, [effect_up(s10,s33), (true)], 16060).
hypoth(1, [effect_up(s27,s33), (true)], 16075).
hypoth(1, [effect_up(s9,s33), (true)], 16092).
hypoth(1, [effect_up(s38,s33), (true)], 15793).
hypoth(1, [effect_up(s11,s33), (true)], 16178).
hypoth(1, [effect_up(s37,s39), (true)], 15675).
hypoth(1, [effect_up(s26,s39), (true)], 15948).
hypoth(1, [effect_up(s24,s39), (true)], 15928).
hypoth(1, [effect_up(s2,s39), (true)], 15909).
hypoth(1, [effect_up(s27,s39), (true)], 16001).
hypoth(1, [effect_up(s14,s39), (true)], 15940).
hypoth(1, [effect_up(s33,s39), (true)], 15868).
hypoth(1, [effect_up(s1,s39), (true)], 15936).
hypoth(1, [effect_down(s12,s37), (true)], 15878).
hypoth(1, [effect_down(s20,s37), (true)], 15917).
hypoth(1, [effect_down(s28,s37), (true)], 15888).
hypoth(1, [effect_down(s18,s37), (true)], 15905).
hypoth(1, [effect_up(s19,s3), (true)], 15803).
hypoth(1, [effect_up(s7,s3), (true)], 15783).
hypoth(1, [effect_up(s24,s3), (true)], 15713).
hypoth(1, [effect_up(s40,s3), (true)], 15713).
hypoth(1, [effect_up(s12,s3), (true)], 15838).
hypoth(1, [effect_up(s22,s3), (true)], 15878).
hypoth(1, [effect_up(s30,s3), (true)], 15636).
hypoth(1, [effect_up(s27,s3), (true)], 15838).
hypoth(1, [effect_up(s28,s3), (true)], 15827).
hypoth(1, [effect_down(s6,s1), (true)], 15484).
hypoth(1, [effect_down(s7,s1), (true)], 15607).
hypoth(1, [effect_down(s26,s1), (true)], 15382).
hypoth(1, [effect_down(s24,s1), (true)], 15678).
hypoth(1, [effect_down(s3,s1), (true)], 15298).
hypoth(1, [effect_down(s27,s1), (true)], 15710).
hypoth(1, [effect_down(s5,s1), (true)], 15629).
hypoth(1, [effect_up(s6,s35), (true)], 15527).
hypoth(1, [effect_up(s13,s35), (true)], 15587).
hypoth(1, [effect_up(s24,s35), (true)], 15634).
hypoth(1, [effect_up(s25,s35), (true)], 15579).
hypoth(1, [effect_up(s2,s35), (true)], 15472).
hypoth(1, [effect_up(s27,s35), (true)], 15624).
hypoth(1, [effect_up(s5,s35), (true)], 15480).
hypoth(1, [effect_up(s33,s35), (true)], 15629).
hypoth(1, [effect_up(s1,s35), (true)], 15575).
hypoth(1, [effect_up(s7,s23), (true)], 15485).
hypoth(1, [effect_up(s13,s23), (true)], 15421).
hypoth(1, [effect_up(s15,s23), (true)], 15391).
hypoth(1, [effect_up(s27,s23), (true)], 15421).
hypoth(1, [effect_down(s19,s31), (true)], 15476).
hypoth(1, [effect_down(s7,s31), (true)], 15390).
hypoth(1, [effect_down(s24,s31), (true)], 15416).
hypoth(1, [effect_down(s23,s31), (true)], 15534).
hypoth(1, [effect_down(s40,s31), (true)], 15396).
hypoth(1, [effect_down(s39,s31), (true)], 15396).
hypoth(1, [effect_down(s15,s31), (true)], 15476).
hypoth(1, [effect_down(s30,s31), (true)], 15545).
hypoth(1, [effect_down(s27,s31), (true)], 15478).
hypoth(1, [effect_down(s28,s31), (true)], 15390).
hypoth(1, [effect_down(s5,s31), (true)], 15506).
hypoth(1, [effect_down(s18,s31), (true)], 15535).
hypoth(1, [effect_down(s34,s35), (true)], 15264).
hypoth(1, [effect_down(s17,s35), (true)], 15420).
hypoth(1, [effect_down(s2,s35), (true)], 15348).
hypoth(1, [effect_down(s22,s35), (true)], 15328).
hypoth(1, [effect_down(s9,s35), (true)], 15170).
hypoth(1, [effect_down(s33,s35), (true)], 15207).
hypoth(1, [effect_down(s1,s35), (true)], 15390).
hypoth(1, [effect_down(s16,s35), (true)], 15258).
hypoth(1, [effect_down(s11,s35), (true)], 15430).
hypoth(1, [effect_down(s29,s33), (true)], 15337).
hypoth(1, [effect_down(s4,s33), (true)], 15260).
hypoth(1, [effect_down(s2,s33), (true)], 15337).
hypoth(1, [effect_down(s3,s33), (true)], 15288).
hypoth(1, [effect_down(s16,s33), (true)], 15311).
hypoth(1, [effect_down(s11,s33), (true)], 15179).
hypoth(1, [effect_up(s19,s25), (true)], 15137).
hypoth(1, [effect_up(s24,s25), (true)], 15149).
hypoth(1, [effect_up(s29,s25), (true)], 15103).
hypoth(1, [effect_up(s4,s25), (true)], 15037).
hypoth(1, [effect_up(s14,s25), (true)], 15181).
hypoth(1, [effect_up(s28,s25), (true)], 15167).
hypoth(1, [effect_up(s18,s25), (true)], 15167).
hypoth(1, [effect_up(s19,s31), (true)], 14907).
hypoth(1, [effect_up(s40,s31), (true)], 14731).
hypoth(1, [effect_up(s39,s31), (true)], 14731).
hypoth(1, [effect_up(s36,s31), (true)], 14888).
hypoth(1, [effect_up(s30,s31), (true)], 14795).
hypoth(1, [effect_up(s14,s31), (true)], 14855).
hypoth(1, [effect_up(s28,s31), (true)], 14867).
hypoth(1, [effect_up(s11,s31), (true)], 14955).
hypoth(1, [effect_up(s18,s31), (true)], 14795).
hypoth(1, [effect_up(s6,s33), (true)], 14731).
hypoth(1, [effect_up(s13,s33), (true)], 14722).
hypoth(1, [effect_up(s40,s33), (true)], 14568).
hypoth(1, [effect_up(s39,s33), (true)], 14483).
hypoth(1, [effect_up(s15,s33), (true)], 14810).
hypoth(1, [effect_up(s30,s33), (true)], 14879).
hypoth(1, [effect_up(s10,s33), (true)], 14782).
hypoth(1, [effect_up(s20,s33), (true)], 14124).
hypoth(1, [effect_up(s5,s33), (true)], 14769).
hypoth(1, [effect_up(s18,s33), (true)], 14860).
hypoth(1, [effect_down(s40,s13), (true)], 13220).
hypoth(1, [effect_down(s39,s13), (true)], 12148).
hypoth(1, [effect_down(s12,s13), (true)], 14435).
hypoth(1, [effect_down(s15,s13), (true)], 14546).
hypoth(1, [effect_down(s36,s13), (true)], 14166).
hypoth(1, [effect_down(s33,s13), (true)], 14213).
hypoth(1, [effect_down(s35,s13), (true)], 14560).
hypoth(1, [effect_down(s6,s15), (true)], 14426).
hypoth(1, [effect_down(s34,s15), (true)], 14589).
hypoth(1, [effect_down(s2,s15), (true)], 14023).
hypoth(1, [effect_down(s3,s15), (true)], 14023).
hypoth(1, [effect_down(s20,s15), (true)], 14404).
hypoth(1, [effect_down(s9,s15), (true)], 14589).
hypoth(1, [effect_down(s5,s15), (true)], 12597).
hypoth(1, [effect_down(s33,s15), (true)], 14482).
hypoth(1, [effect_down(s13,s16), (true)], 14634).
hypoth(1, [effect_down(s26,s16), (true)], 14589).
hypoth(1, [effect_down(s24,s16), (true)], 14572).
hypoth(1, [effect_down(s29,s16), (true)], 14733).
hypoth(1, [effect_down(s27,s16), (true)], 14721).
hypoth(1, [effect_down(s21,s16), (true)], 14687).
hypoth(1, [effect_up(s34,s38), (true)], 14479).
hypoth(1, [effect_up(s7,s38), (true)], 14685).
hypoth(1, [effect_up(s23,s38), (true)], 14654).
hypoth(1, [effect_up(s8,s38), (true)], 14489).
hypoth(1, [effect_up(s22,s38), (true)], 14727).
hypoth(1, [effect_up(s30,s38), (true)], 14697).
hypoth(1, [effect_up(s34,s2), (true)], 14410).
hypoth(1, [effect_up(s13,s2), (true)], 14619).
hypoth(1, [effect_up(s40,s2), (true)], 14601).
hypoth(1, [effect_up(s39,s2), (true)], 14552).
hypoth(1, [effect_up(s30,s2), (true)], 14540).
hypoth(1, [effect_up(s27,s2), (true)], 14487).
hypoth(1, [effect_up(s20,s2), (true)], 14426).
hypoth(1, [effect_up(s9,s2), (true)], 14628).
hypoth(1, [effect_up(s33,s2), (true)], 14418).
hypoth(1, [effect_up(s18,s2), (true)], 14555).
hypoth(1, [effect_down(s37,s11), (true)], 13563).
hypoth(1, [effect_down(s23,s11), (true)], 14258).
hypoth(1, [effect_down(s25,s11), (true)], 14414).
hypoth(1, [effect_down(s2,s11), (true)], 14029).
hypoth(1, [effect_down(s36,s11), (true)], 14338).
hypoth(1, [effect_down(s22,s11), (true)], 14199).
hypoth(1, [effect_down(s27,s11), (true)], 14295).
hypoth(1, [effect_down(s35,s11), (true)], 14410).
hypoth(1, [effect_down(s16,s11), (true)], 14295).
hypoth(1, [effect_down(s30,s22), (true)], 14303).
hypoth(1, [effect_down(s14,s22), (true)], 14339).
hypoth(1, [effect_down(s18,s22), (true)], 14360).
hypoth(1, [effect_up(s6,s40), (true)], 14293).
hypoth(1, [effect_up(s13,s40), (true)], 14244).
hypoth(1, [effect_up(s25,s40), (true)], 14229).
hypoth(1, [effect_up(s2,s40), (true)], 14206).
hypoth(1, [effect_up(s30,s40), (true)], 14186).
hypoth(1, [effect_up(s27,s40), (true)], 14341).
hypoth(1, [effect_up(s28,s40), (true)], 14163).
hypoth(1, [effect_up(s33,s40), (true)], 14212).
hypoth(1, [effect_down(s34,s21), (true)], 13552).
hypoth(1, [effect_down(s26,s21), (true)], 13757).
hypoth(1, [effect_down(s23,s21), (true)], 14007).
hypoth(1, [effect_down(s15,s21), (true)], 13994).
hypoth(1, [effect_down(s31,s21), (true)], 13495).
hypoth(1, [effect_down(s32,s21), (true)], 13838).
hypoth(1, [effect_down(s33,s21), (true)], 14039).
hypoth(1, [effect_up(s8,s13), (true)], 13844).
hypoth(1, [effect_up(s40,s13), (true)], 13823).
hypoth(1, [effect_up(s25,s13), (true)], 13565).
hypoth(1, [effect_up(s36,s13), (true)], 14000).
hypoth(1, [effect_up(s22,s13), (true)], 13719).
hypoth(1, [effect_up(s21,s13), (true)], 13863).
hypoth(1, [effect_up(s17,s22), (true)], 14146).
hypoth(1, [effect_up(s29,s22), (true)], 14153).
hypoth(1, [effect_up(s4,s22), (true)], 13282).
hypoth(1, [effect_up(s20,s22), (true)], 13862).
hypoth(1, [effect_up(s7,s22), (true)], 13988).
hypoth(1, [effect_up(s24,s22), (true)], 13887).
hypoth(1, [effect_up(s15,s22), (true)], 14038).
hypoth(1, [effect_up(s30,s22), (true)], 13866).
hypoth(1, [effect_up(s27,s22), (true)], 13931).
hypoth(1, [effect_up(s21,s22), (true)], 13988).
hypoth(1, [effect_up(s14,s22), (true)], 13914).
hypoth(1, [effect_up(s11,s22), (true)], 13914).
hypoth(1, [effect_up(s7,s25), (true)], 13947).
hypoth(1, [effect_up(s24,s25), (true)], 14008).
hypoth(1, [effect_up(s29,s25), (true)], 13943).
hypoth(1, [effect_up(s40,s25), (true)], 13963).
hypoth(1, [effect_up(s39,s25), (true)], 13947).
hypoth(1, [effect_up(s36,s25), (true)], 14001).
hypoth(1, [effect_up(s20,s25), (true)], 14080).
hypoth(1, [effect_up(s28,s25), (true)], 14056).
hypoth(1, [effect_up(s5,s25), (true)], 14049).
hypoth(1, [effect_up(s35,s25), (true)], 14032).
hypoth(1, [effect_up(s11,s25), (true)], 13842).
hypoth(1, [effect_down(s13,s29), (true)], 13888).
hypoth(1, [effect_down(s22,s29), (true)], 13858).
hypoth(1, [effect_down(s10,s29), (true)], 13696).
hypoth(1, [effect_down(s27,s29), (true)], 13795).
hypoth(1, [effect_down(s9,s29), (true)], 13858).
hypoth(1, [effect_down(s32,s29), (true)], 13388).
hypoth(1, [effect_down(s11,s29), (true)], 13814).
hypoth(1, [effect_up(s23,s4), (true)], 13832).
hypoth(1, [effect_up(s8,s4), (true)], 13652).
hypoth(1, [effect_up(s40,s4), (true)], 13596).
hypoth(1, [effect_up(s25,s4), (true)], 13687).
hypoth(1, [effect_up(s36,s4), (true)], 13762).
hypoth(1, [effect_up(s30,s4), (true)], 13596).
hypoth(1, [effect_up(s5,s4), (true)], 13784).
hypoth(1, [effect_up(s35,s4), (true)], 13735).
hypoth(1, [effect_up(s18,s4), (true)], 13739).
hypoth(1, [effect_up(s19,s37), (true)], 13824).
hypoth(1, [effect_up(s26,s37), (true)], 13763).
hypoth(1, [effect_up(s22,s37), (true)], 13815).
hypoth(1, [effect_up(s3,s37), (true)], 13814).
hypoth(1, [effect_up(s10,s37), (true)], 13732).
hypoth(1, [effect_up(s31,s37), (true)], 13799).
hypoth(1, [effect_up(s14,s37), (true)], 13817).
hypoth(1, [effect_up(s32,s37), (true)], 13794).
hypoth(1, [effect_up(s1,s37), (true)], 13821).
hypoth(1, [effect_up(s16,s37), (true)], 13795).
hypoth(1, [effect_up(s6,s20), (true)], 12774).
hypoth(1, [effect_up(s13,s20), (true)], 12558).
hypoth(1, [effect_up(s26,s20), (true)], 12197).
hypoth(1, [effect_up(s25,s20), (true)], 12713).
hypoth(1, [effect_up(s2,s20), (true)], 12341).
hypoth(1, [effect_up(s30,s20), (true)], 12641).
hypoth(1, [effect_up(s27,s20), (true)], 12774).
hypoth(1, [effect_up(s5,s20), (true)], 12774).
hypoth(1, [effect_up(s33,s20), (true)], 11475).
hypoth(1, [effect_up(s1,s20), (true)], 11042).
hypoth(1, [effect_up(s16,s20), (true)], 12919).
hypoth(1, [effect_up(s18,s20), (true)], 12641).
hypoth(1, [effect_down(s19,s18), (true)], 13138).
hypoth(1, [effect_down(s13,s18), (true)], 13100).
hypoth(1, [effect_down(s12,s18), (true)], 12856).
hypoth(1, [effect_down(s14,s18), (true)], 13200).
hypoth(1, [effect_down(s28,s18), (true)], 12322).
hypoth(1, [effect_down(s17,s30), (true)], 13170).
hypoth(1, [effect_down(s31,s30), (true)], 13217).
hypoth(1, [effect_down(s14,s30), (true)], 13246).
hypoth(1, [effect_down(s32,s30), (true)], 13217).
hypoth(1, [effect_down(s11,s30), (true)], 13206).
hypoth(1, [effect_down(s19,s16), (true)], 13179).
hypoth(1, [effect_down(s3,s16), (true)], 13279).
hypoth(1, [effect_down(s10,s16), (true)], 13011).
hypoth(1, [effect_down(s38,s16), (true)], 13217).
hypoth(1, [effect_down(s21,s16), (true)], 13261).
hypoth(1, [effect_down(s14,s16), (true)], 13209).
hypoth(1, [effect_down(s28,s16), (true)], 13070).
hypoth(1, [effect_down(s11,s16), (true)], 13233).
hypoth(1, [effect_up(s7,s19), (true)], 13274).
hypoth(1, [effect_up(s21,s19), (true)], 13237).
hypoth(1, [effect_down(s24,s6), (true)], 13214).
hypoth(1, [effect_down(s29,s6), (true)], 13236).
hypoth(1, [effect_down(s25,s6), (true)], 13161).
hypoth(1, [effect_up(s7,s11), (true)], 13098).
hypoth(1, [effect_up(s26,s11), (true)], 13169).
hypoth(1, [effect_up(s24,s11), (true)], 13098).
hypoth(1, [effect_up(s8,s11), (true)], 12885).
hypoth(1, [effect_up(s2,s11), (true)], 12885).
hypoth(1, [effect_up(s14,s11), (true)], 13143).
hypoth(1, [effect_up(s1,s11), (true)], 13040).
hypoth(1, [effect_up(s37,s32), (true)], 12959).
hypoth(1, [effect_up(s26,s32), (true)], 13110).
hypoth(1, [effect_up(s36,s32), (true)], 13041).
hypoth(1, [effect_up(s30,s32), (true)], 12902).
hypoth(1, [effect_up(s38,s32), (true)], 12760).
