hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_up(s27,s24), (true)], 14778).
hypoth(1, [effect_up(s26,s24), (true)], 14875).
hypoth(1, [effect_up(s22,s24), (true)], 14813).
hypoth(1, [effect_up(s5,s24), (true)], 14765).
hypoth(1, [effect_up(s12,s24), (true)], 14867).
hypoth(1, [effect_down(s7,s2), (true)], 14990).
hypoth(1, [effect_down(s8,s2), (true)], 14986).
hypoth(1, [effect_down(s23,s2), (true)], 15030).
hypoth(1, [effect_down(s30,s2), (true)], 15017).
hypoth(1, [effect_down(s32,s2), (true)], 14893).
hypoth(1, [effect_down(s34,s2), (true)], 14963).
hypoth(1, [effect_down(s39,s36), (true)], 14925).
hypoth(1, [effect_down(s16,s36), (true)], 14905).
hypoth(1, [effect_down(s6,s36), (true)], 14875).
hypoth(1, [effect_down(s31,s36), (true)], 14961).
hypoth(1, [effect_down(s17,s36), (true)], 14903).
hypoth(1, [effect_down(s40,s36), (true)], 14928).
hypoth(1, [effect_down(s4,s36), (true)], 14921).
hypoth(1, [effect_down(s27,s36), (true)], 14928).
hypoth(1, [effect_down(s5,s36), (true)], 14928).
hypoth(1, [effect_down(s7,s40), (true)], 14673).
hypoth(1, [effect_down(s8,s40), (true)], 14623).
hypoth(1, [effect_down(s33,s40), (true)], 14656).
hypoth(1, [effect_down(s6,s40), (true)], 14576).
hypoth(1, [effect_down(s25,s40), (true)], 14705).
hypoth(1, [effect_down(s23,s40), (true)], 14590).
hypoth(1, [effect_down(s14,s40), (true)], 14707).
hypoth(1, [effect_down(s35,s40), (true)], 14649).
hypoth(1, [effect_down(s21,s40), (true)], 14665).
hypoth(1, [effect_down(s32,s40), (true)], 14661).
hypoth(1, [effect_down(s31,s40), (true)], 14549).
hypoth(1, [effect_down(s36,s40), (true)], 14682).
hypoth(1, [effect_down(s17,s40), (true)], 14679).
hypoth(1, [effect_up(s33,s25), (true)], 14461).
hypoth(1, [effect_up(s21,s25), (true)], 14420).
hypoth(1, [effect_up(s15,s25), (true)], 14525).
hypoth(1, [effect_up(s17,s25), (true)], 14558).
hypoth(1, [effect_up(s34,s25), (true)], 14427).
hypoth(1, [effect_up(s3,s25), (true)], 14445).
hypoth(1, [effect_up(s27,s25), (true)], 14533).
hypoth(1, [effect_up(s26,s25), (true)], 14391).
hypoth(1, [effect_up(s22,s25), (true)], 14606).
hypoth(1, [effect_up(s19,s25), (true)], 14578).
hypoth(1, [effect_down(s10,s3), (true)], 13829).
hypoth(1, [effect_down(s2,s3), (true)], 13732).
hypoth(1, [effect_down(s29,s3), (true)], 14312).
hypoth(1, [effect_down(s28,s3), (true)], 14318).
hypoth(1, [effect_down(s1,s3), (true)], 14066).
hypoth(1, [effect_down(s18,s3), (true)], 14180).
hypoth(1, [effect_down(s34,s3), (true)], 14245).
hypoth(1, [effect_down(s9,s3), (true)], 14066).
hypoth(1, [effect_down(s19,s3), (true)], 14215).
hypoth(1, [effect_down(s12,s3), (true)], 14387).
hypoth(1, [effect_up(s7,s28), (true)], 14102).
hypoth(1, [effect_up(s2,s28), (true)], 13806).
hypoth(1, [effect_up(s35,s28), (true)], 12996).
hypoth(1, [effect_up(s21,s28), (true)], 13842).
hypoth(1, [effect_up(s20,s28), (true)], 13842).
hypoth(1, [effect_up(s1,s28), (true)], 14002).
hypoth(1, [effect_up(s15,s28), (true)], 14002).
hypoth(1, [effect_up(s17,s28), (true)], 13806).
hypoth(1, [effect_up(s40,s28), (true)], 13381).
hypoth(1, [effect_down(s8,s20), (true)], 14187).
hypoth(1, [effect_down(s13,s20), (true)], 14219).
hypoth(1, [effect_down(s11,s20), (true)], 14146).
hypoth(1, [effect_down(s24,s20), (true)], 14155).
hypoth(1, [effect_down(s29,s20), (true)], 13514).
hypoth(1, [effect_up(s39,s4), (true)], 14217).
hypoth(1, [effect_up(s23,s4), (true)], 14195).
hypoth(1, [effect_up(s11,s4), (true)], 14308).
hypoth(1, [effect_up(s29,s4), (true)], 14221).
hypoth(1, [effect_up(s15,s4), (true)], 14346).
hypoth(1, [effect_up(s18,s4), (true)], 14286).
hypoth(1, [effect_up(s40,s4), (true)], 14274).
hypoth(1, [effect_up(s27,s4), (true)], 14329).
hypoth(1, [effect_up(s5,s4), (true)], 14267).
hypoth(1, [effect_down(s7,s2), (true)], 14072).
hypoth(1, [effect_down(s33,s2), (true)], 13922).
hypoth(1, [effect_down(s21,s2), (true)], 14137).
hypoth(1, [effect_down(s29,s2), (true)], 13744).
hypoth(1, [effect_down(s20,s2), (true)], 14028).
hypoth(1, [effect_down(s18,s2), (true)], 13922).
hypoth(1, [effect_down(s34,s2), (true)], 14009).
hypoth(1, [effect_down(s7,s16), (true)], 13779).
hypoth(1, [effect_down(s8,s16), (true)], 13666).
hypoth(1, [effect_down(s13,s16), (true)], 13820).
hypoth(1, [effect_down(s11,s16), (true)], 13747).
hypoth(1, [effect_down(s21,s16), (true)], 13854).
hypoth(1, [effect_down(s17,s16), (true)], 13709).
hypoth(1, [effect_down(s4,s16), (true)], 12725).
hypoth(1, [effect_down(s19,s16), (true)], 13832).
hypoth(1, [effect_up(s38,s27), (true)], 13917).
hypoth(1, [effect_up(s2,s27), (true)], 13917).
hypoth(1, [effect_up(s14,s27), (true)], 13928).
hypoth(1, [effect_up(s11,s27), (true)], 14015).
hypoth(1, [effect_up(s35,s27), (true)], 13742).
hypoth(1, [effect_up(s1,s27), (true)], 13817).
hypoth(1, [effect_up(s15,s27), (true)], 13975).
hypoth(1, [effect_up(s36,s27), (true)], 13757).
hypoth(1, [effect_up(s3,s27), (true)], 14028).
hypoth(1, [effect_up(s26,s27), (true)], 14036).
hypoth(1, [effect_up(s12,s27), (true)], 13947).
hypoth(1, [effect_down(s2,s34), (true)], 13976).
hypoth(1, [effect_down(s14,s34), (true)], 13944).
hypoth(1, [effect_down(s11,s34), (true)], 13953).
hypoth(1, [effect_down(s20,s34), (true)], 13864).
hypoth(1, [effect_down(s1,s34), (true)], 13894).
hypoth(1, [effect_down(s3,s34), (true)], 14025).
hypoth(1, [effect_down(s26,s34), (true)], 13934).
hypoth(1, [effect_down(s33,s8), (true)], 13701).
hypoth(1, [effect_down(s14,s8), (true)], 13671).
hypoth(1, [effect_down(s21,s8), (true)], 13655).
hypoth(1, [effect_down(s31,s8), (true)], 13766).
hypoth(1, [effect_down(s3,s8), (true)], 13808).
hypoth(1, [effect_down(s26,s8), (true)], 13754).
hypoth(1, [effect_up(s2,s38), (true)], 13494).
hypoth(1, [effect_up(s14,s38), (true)], 13620).
hypoth(1, [effect_up(s11,s38), (true)], 13528).
hypoth(1, [effect_up(s20,s38), (true)], 13669).
hypoth(1, [effect_up(s1,s38), (true)], 13550).
hypoth(1, [effect_up(s3,s38), (true)], 13622).
hypoth(1, [effect_up(s26,s38), (true)], 13614).
hypoth(1, [effect_up(s7,s36), (true)], 13560).
hypoth(1, [effect_up(s8,s36), (true)], 13583).
hypoth(1, [effect_up(s16,s36), (true)], 13606).
hypoth(1, [effect_up(s23,s36), (true)], 13573).
hypoth(1, [effect_up(s24,s36), (true)], 13505).
hypoth(1, [effect_up(s17,s36), (true)], 13597).
hypoth(1, [effect_up(s40,s36), (true)], 13535).
hypoth(1, [effect_up(s27,s36), (true)], 13565).
hypoth(1, [effect_up(s9,s36), (true)], 13616).
hypoth(1, [effect_up(s8,s6), (true)], 13262).
hypoth(1, [effect_up(s16,s6), (true)], 13383).
hypoth(1, [effect_up(s33,s6), (true)], 13355).
hypoth(1, [effect_up(s11,s6), (true)], 13395).
hypoth(1, [effect_up(s1,s6), (true)], 13232).
hypoth(1, [effect_up(s32,s6), (true)], 13370).
hypoth(1, [effect_up(s31,s6), (true)], 13310).
hypoth(1, [effect_up(s17,s6), (true)], 13355).
hypoth(1, [effect_up(s18,s6), (true)], 13146).
hypoth(1, [effect_up(s34,s6), (true)], 13314).
hypoth(1, [effect_up(s3,s6), (true)], 13393).
hypoth(1, [effect_up(s4,s6), (true)], 13324).
hypoth(1, [effect_down(s10,s26), (true)], 12680).
hypoth(1, [effect_down(s2,s26), (true)], 12198).
hypoth(1, [effect_down(s23,s26), (true)], 12769).
hypoth(1, [effect_down(s14,s26), (true)], 13093).
hypoth(1, [effect_down(s30,s26), (true)], 13068).
hypoth(1, [effect_down(s21,s26), (true)], 12898).
hypoth(1, [effect_down(s29,s26), (true)], 12898).
hypoth(1, [effect_down(s15,s26), (true)], 12055).
hypoth(1, [effect_down(s22,s26), (true)], 12871).
hypoth(1, [effect_down(s9,s26), (true)], 12924).
hypoth(1, [effect_down(s5,s26), (true)], 12988).
hypoth(1, [effect_down(s8,s29), (true)], 13280).
hypoth(1, [effect_down(s16,s29), (true)], 13242).
hypoth(1, [effect_down(s38,s29), (true)], 13292).
hypoth(1, [effect_down(s14,s29), (true)], 13308).
hypoth(1, [effect_down(s30,s29), (true)], 13292).
hypoth(1, [effect_down(s34,s29), (true)], 13254).
hypoth(1, [effect_down(s26,s29), (true)], 13248).
hypoth(1, [effect_down(s19,s29), (true)], 13224).
hypoth(1, [effect_down(s7,s35), (true)], 13105).
hypoth(1, [effect_down(s8,s35), (true)], 13202).
hypoth(1, [effect_down(s39,s35), (true)], 13197).
hypoth(1, [effect_down(s33,s35), (true)], 13235).
hypoth(1, [effect_down(s25,s35), (true)], 13184).
hypoth(1, [effect_down(s14,s35), (true)], 13201).
hypoth(1, [effect_down(s24,s35), (true)], 13001).
hypoth(1, [effect_down(s20,s35), (true)], 13114).
hypoth(1, [effect_down(s32,s35), (true)], 13202).
hypoth(1, [effect_down(s34,s35), (true)], 13213).
hypoth(1, [effect_down(s40,s35), (true)], 13187).
hypoth(1, [effect_down(s25,s28), (true)], 12775).
hypoth(1, [effect_down(s14,s28), (true)], 12872).
hypoth(1, [effect_down(s30,s28), (true)], 12911).
hypoth(1, [effect_down(s24,s28), (true)], 12642).
hypoth(1, [effect_down(s18,s28), (true)], 12822).
hypoth(1, [effect_down(s4,s28), (true)], 12974).
hypoth(1, [effect_down(s9,s28), (true)], 12775).
hypoth(1, [effect_down(s39,s1), (true)], 12948).
hypoth(1, [effect_down(s25,s1), (true)], 12974).
hypoth(1, [effect_down(s24,s1), (true)], 13037).
hypoth(1, [effect_down(s29,s1), (true)], 12872).
hypoth(1, [effect_down(s28,s1), (true)], 12746).
hypoth(1, [effect_down(s15,s1), (true)], 12814).
hypoth(1, [effect_down(s40,s1), (true)], 12974).
hypoth(1, [effect_down(s7,s22), (true)], 12377).
hypoth(1, [effect_down(s32,s22), (true)], 12755).
hypoth(1, [effect_down(s15,s22), (true)], 12517).
hypoth(1, [effect_down(s18,s22), (true)], 12814).
hypoth(1, [effect_down(s8,s10), (true)], 12902).
hypoth(1, [effect_down(s16,s10), (true)], 12970).
hypoth(1, [effect_down(s33,s10), (true)], 13002).
hypoth(1, [effect_down(s13,s10), (true)], 12998).
hypoth(1, [effect_down(s11,s10), (true)], 12969).
hypoth(1, [effect_down(s1,s10), (true)], 12934).
hypoth(1, [effect_down(s32,s10), (true)], 12917).
hypoth(1, [effect_down(s31,s10), (true)], 12936).
hypoth(1, [effect_down(s34,s10), (true)], 12996).
hypoth(1, [effect_down(s3,s10), (true)], 12977).
hypoth(1, [effect_down(s4,s10), (true)], 12943).
hypoth(1, [effect_up(s7,s37), (true)], 12761).
hypoth(1, [effect_up(s2,s37), (true)], 12754).
hypoth(1, [effect_up(s24,s37), (true)], 12736).
hypoth(1, [effect_up(s21,s37), (true)], 12606).
hypoth(1, [effect_up(s20,s37), (true)], 12797).
hypoth(1, [effect_up(s1,s37), (true)], 12774).
hypoth(1, [effect_up(s40,s37), (true)], 12738).
hypoth(1, [effect_up(s26,s37), (true)], 12724).
hypoth(1, [effect_up(s7,s1), (true)], 12515).
hypoth(1, [effect_up(s16,s1), (true)], 12478).
hypoth(1, [effect_up(s21,s1), (true)], 12463).
hypoth(1, [effect_up(s20,s1), (true)], 12446).
hypoth(1, [effect_up(s32,s1), (true)], 12522).
hypoth(1, [effect_up(s31,s1), (true)], 12500).
hypoth(1, [effect_up(s18,s1), (true)], 12541).
hypoth(1, [effect_up(s27,s1), (true)], 12395).
hypoth(1, [effect_up(s26,s1), (true)], 12459).
hypoth(1, [effect_up(s19,s1), (true)], 12597).
hypoth(1, [effect_up(s7,s6), (true)], 12196).
hypoth(1, [effect_up(s8,s6), (true)], 12139).
hypoth(1, [effect_up(s39,s6), (true)], 12196).
hypoth(1, [effect_up(s33,s6), (true)], 12246).
hypoth(1, [effect_up(s13,s6), (true)], 12277).
hypoth(1, [effect_up(s24,s6), (true)], 12253).
hypoth(1, [effect_up(s32,s6), (true)], 12293).
hypoth(1, [effect_up(s31,s6), (true)], 12175).
hypoth(1, [effect_up(s18,s6), (true)], 11994).
hypoth(1, [effect_up(s34,s6), (true)], 12223).
hypoth(1, [effect_up(s40,s6), (true)], 12164).
hypoth(1, [effect_up(s9,s6), (true)], 12277).
hypoth(1, [effect_up(s12,s6), (true)], 12298).
hypoth(1, [effect_down(s8,s4), (true)], 12336).
hypoth(1, [effect_down(s33,s4), (true)], 12306).
hypoth(1, [effect_down(s6,s4), (true)], 12218).
hypoth(1, [effect_down(s23,s4), (true)], 12276).
hypoth(1, [effect_down(s35,s4), (true)], 12212).
hypoth(1, [effect_down(s21,s4), (true)], 12139).
hypoth(1, [effect_down(s32,s4), (true)], 12362).
hypoth(1, [effect_down(s31,s4), (true)], 12362).
hypoth(1, [effect_down(s36,s4), (true)], 12212).
hypoth(1, [effect_down(s34,s4), (true)], 12336).
hypoth(1, [effect_down(s27,s4), (true)], 11894).
hypoth(1, [effect_down(s12,s4), (true)], 12375).
hypoth(1, [effect_up(s38,s32), (true)], 12130).
hypoth(1, [effect_up(s37,s32), (true)], 12197).
hypoth(1, [effect_up(s2,s32), (true)], 12207).
hypoth(1, [effect_up(s23,s32), (true)], 12233).
hypoth(1, [effect_up(s29,s32), (true)], 12157).
hypoth(1, [effect_up(s28,s32), (true)], 12191).
hypoth(1, [effect_up(s18,s32), (true)], 12250).
hypoth(1, [effect_up(s9,s32), (true)], 12191).
hypoth(1, [effect_up(s19,s32), (true)], 11982).
hypoth(1, [effect_up(s5,s32), (true)], 12007).
hypoth(1, [effect_down(s38,s39), (true)], 12047).
hypoth(1, [effect_down(s37,s39), (true)], 12060).
hypoth(1, [effect_down(s2,s39), (true)], 12127).
hypoth(1, [effect_down(s25,s39), (true)], 12140).
hypoth(1, [effect_down(s11,s39), (true)], 12169).
hypoth(1, [effect_down(s24,s39), (true)], 12155).
hypoth(1, [effect_down(s35,s39), (true)], 12136).
hypoth(1, [effect_down(s28,s39), (true)], 12116).
hypoth(1, [effect_down(s1,s39), (true)], 12129).
hypoth(1, [effect_down(s15,s39), (true)], 12163).
hypoth(1, [effect_up(s10,s8), (true)], 11983).
hypoth(1, [effect_up(s38,s8), (true)], 11754).
hypoth(1, [effect_up(s37,s8), (true)], 11898).
hypoth(1, [effect_up(s6,s8), (true)], 11827).
hypoth(1, [effect_up(s25,s8), (true)], 11971).
hypoth(1, [effect_up(s14,s8), (true)], 12004).
hypoth(1, [effect_up(s11,s8), (true)], 12013).
hypoth(1, [effect_up(s20,s8), (true)], 11977).
hypoth(1, [effect_up(s15,s8), (true)], 11898).
hypoth(1, [effect_up(s17,s8), (true)], 11816).
hypoth(1, [effect_up(s3,s8), (true)], 11846).
hypoth(1, [effect_up(s26,s8), (true)], 11738).
hypoth(1, [effect_up(s22,s8), (true)], 11949).
hypoth(1, [effect_up(s9,s8), (true)], 11957).
hypoth(1, [effect_up(s19,s8), (true)], 11340).
hypoth(1, [effect_up(s33,s38), (true)], 11816).
hypoth(1, [effect_up(s30,s38), (true)], 11629).
hypoth(1, [effect_up(s21,s38), (true)], 11589).
hypoth(1, [effect_up(s32,s38), (true)], 11872).
hypoth(1, [effect_up(s15,s38), (true)], 11043).
hypoth(1, [effect_up(s3,s38), (true)], 11828).
hypoth(1, [effect_up(s4,s38), (true)], 11751).
hypoth(1, [effect_up(s26,s38), (true)], 11663).
hypoth(1, [effect_down(s2,s34), (true)], 11736).
hypoth(1, [effect_down(s23,s34), (true)], 11821).
hypoth(1, [effect_down(s35,s34), (true)], 11710).
hypoth(1, [effect_down(s29,s34), (true)], 11777).
hypoth(1, [effect_down(s20,s34), (true)], 11628).
hypoth(1, [effect_down(s36,s34), (true)], 11817).
hypoth(1, [effect_down(s18,s34), (true)], 11690).
hypoth(1, [effect_down(s5,s34), (true)], 11843).
hypoth(1, [effect_down(s39,s6), (true)], 11852).
hypoth(1, [effect_down(s38,s6), (true)], 11757).
hypoth(1, [effect_down(s37,s6), (true)], 11816).
hypoth(1, [effect_down(s14,s6), (true)], 11861).
hypoth(1, [effect_down(s30,s6), (true)], 11795).
hypoth(1, [effect_down(s15,s6), (true)], 11811).
hypoth(1, [effect_down(s40,s6), (true)], 11864).
hypoth(1, [effect_down(s27,s6), (true)], 11861).
hypoth(1, [effect_down(s9,s6), (true)], 11852).
hypoth(1, [effect_up(s10,s34), (true)], 11534).
hypoth(1, [effect_up(s2,s34), (true)], 11489).
hypoth(1, [effect_up(s23,s34), (true)], 11584).
hypoth(1, [effect_up(s14,s34), (true)], 11661).
hypoth(1, [effect_up(s11,s34), (true)], 11678).
hypoth(1, [effect_up(s28,s34), (true)], 11687).
hypoth(1, [effect_up(s1,s34), (true)], 11689).
hypoth(1, [effect_up(s15,s34), (true)], 11653).
hypoth(1, [effect_up(s22,s34), (true)], 11736).
hypoth(1, [effect_up(s9,s34), (true)], 11590).
hypoth(1, [effect_up(s5,s34), (true)], 11534).
hypoth(1, [effect_up(s7,s9), (true)], 11655).
hypoth(1, [effect_up(s8,s9), (true)], 11575).
hypoth(1, [effect_up(s6,s9), (true)], 11502).
hypoth(1, [effect_up(s30,s9), (true)], 11598).
hypoth(1, [effect_up(s22,s9), (true)], 11603).
hypoth(1, [effect_up(s19,s9), (true)], 11654).
hypoth(1, [effect_up(s13,s33), (true)], 11494).
hypoth(1, [effect_up(s24,s33), (true)], 11408).
hypoth(1, [effect_up(s28,s33), (true)], 11465).
hypoth(1, [effect_up(s22,s33), (true)], 11386).
hypoth(1, [effect_up(s19,s33), (true)], 11513).
hypoth(1, [effect_down(s7,s36), (true)], 11441).
hypoth(1, [effect_down(s8,s36), (true)], 11320).
hypoth(1, [effect_down(s10,s36), (true)], 11485).
hypoth(1, [effect_down(s2,s36), (true)], 11390).
hypoth(1, [effect_down(s13,s36), (true)], 11465).
hypoth(1, [effect_down(s25,s36), (true)], 11455).
hypoth(1, [effect_down(s11,s36), (true)], 11484).
hypoth(1, [effect_down(s29,s36), (true)], 11532).
hypoth(1, [effect_down(s28,s36), (true)], 11517).
hypoth(1, [effect_down(s1,s36), (true)], 11443).
hypoth(1, [effect_down(s15,s36), (true)], 11497).
hypoth(1, [effect_down(s18,s36), (true)], 11506).
hypoth(1, [effect_down(s3,s36), (true)], 11474).
hypoth(1, [effect_down(s9,s36), (true)], 11438).
hypoth(1, [effect_up(s10,s19), (true)], 11219).
hypoth(1, [effect_up(s16,s19), (true)], 11150).
hypoth(1, [effect_up(s13,s19), (true)], 11141).
hypoth(1, [effect_up(s25,s19), (true)], 11230).
hypoth(1, [effect_up(s11,s19), (true)], 11248).
hypoth(1, [effect_up(s28,s19), (true)], 11296).
hypoth(1, [effect_up(s15,s19), (true)], 11219).
hypoth(1, [effect_up(s18,s19), (true)], 11196).
hypoth(1, [effect_up(s4,s19), (true)], 11110).
hypoth(1, [effect_up(s26,s19), (true)], 11007).
hypoth(1, [effect_up(s22,s19), (true)], 11131).
hypoth(1, [effect_up(s9,s19), (true)], 11280).
hypoth(1, [effect_down(s16,s39), (true)], 11230).
hypoth(1, [effect_down(s21,s39), (true)], 11136).
hypoth(1, [effect_down(s15,s39), (true)], 11182).
hypoth(1, [effect_down(s34,s39), (true)], 11248).
hypoth(1, [effect_down(s27,s39), (true)], 10901).
hypoth(1, [effect_down(s39,s22), (true)], 10420).
hypoth(1, [effect_down(s23,s22), (true)], 10644).
hypoth(1, [effect_down(s28,s22), (true)], 10719).
hypoth(1, [effect_down(s1,s22), (true)], 10548).
hypoth(1, [effect_down(s40,s22), (true)], 10599).
hypoth(1, [effect_down(s5,s22), (true)], 10338).
hypoth(1, [effect_up(s7,s40), (true)], 11179).
hypoth(1, [effect_up(s39,s40), (true)], 11094).
hypoth(1, [effect_up(s33,s40), (true)], 11161).
hypoth(1, [effect_up(s21,s40), (true)], 11153).
hypoth(1, [effect_up(s29,s40), (true)], 11189).
hypoth(1, [effect_up(s1,s40), (true)], 11170).
hypoth(1, [effect_up(s34,s40), (true)], 11129).
hypoth(1, [effect_up(s27,s40), (true)], 11197).
hypoth(1, [effect_up(s39,s26), (true)], 10519).
hypoth(1, [effect_up(s25,s26), (true)], 10830).
hypoth(1, [effect_up(s14,s26), (true)], 10297).
hypoth(1, [effect_up(s1,s26), (true)], 10624).
hypoth(1, [effect_up(s18,s26), (true)], 10721).
hypoth(1, [effect_up(s40,s26), (true)], 10519).
hypoth(1, [effect_up(s27,s26), (true)], 10841).
hypoth(1, [effect_up(s12,s26), (true)], 10624).
hypoth(1, [effect_up(s33,s29), (true)], 10336).
hypoth(1, [effect_up(s31,s29), (true)], 10187).
hypoth(1, [effect_up(s4,s29), (true)], 10336).
hypoth(1, [effect_up(s26,s29), (true)], 9636).
hypoth(1, [effect_up(s22,s29), (true)], 10691).
hypoth(1, [effect_up(s19,s29), (true)], 10622).
hypoth(1, [effect_up(s12,s29), (true)], 10445).
hypoth(1, [effect_down(s2,s37), (true)], 10788).
hypoth(1, [effect_down(s13,s37), (true)], 10894).
hypoth(1, [effect_down(s35,s37), (true)], 10737).
hypoth(1, [effect_down(s21,s37), (true)], 10967).
hypoth(1, [effect_down(s1,s37), (true)], 10941).
hypoth(1, [effect_down(s15,s37), (true)], 10851).
hypoth(1, [effect_down(s40,s37), (true)], 10904).
hypoth(1, [effect_down(s27,s37), (true)], 10964).
hypoth(1, [effect_down(s26,s37), (true)], 10878).
hypoth(1, [effect_down(s9,s37), (true)], 10788).
hypoth(1, [effect_up(s10,s9), (true)], 5794).
hypoth(1, [effect_up(s39,s9), (true)], 10583).
hypoth(1, [effect_up(s11,s9), (true)], 10604).
hypoth(1, [effect_up(s24,s9), (true)], 10722).
hypoth(1, [effect_up(s15,s9), (true)], 10847).
hypoth(1, [effect_up(s40,s9), (true)], 10722).
hypoth(1, [effect_up(s3,s9), (true)], 10811).
hypoth(1, [effect_up(s4,s9), (true)], 10798).
hypoth(1, [effect_down(s13,s39), (true)], 10712).
hypoth(1, [effect_down(s24,s39), (true)], 10778).
hypoth(1, [effect_down(s35,s39), (true)], 10788).
hypoth(1, [effect_down(s28,s39), (true)], 10512).
hypoth(1, [effect_down(s36,s39), (true)], 10778).
hypoth(1, [effect_down(s22,s39), (true)], 10673).
hypoth(1, [effect_down(s9,s39), (true)], 10788).
hypoth(1, [effect_down(s19,s39), (true)], 10608).
hypoth(1, [effect_down(s12,s39), (true)], 10684).
hypoth(1, [effect_up(s39,s4), (true)], 10589).
hypoth(1, [effect_up(s16,s4), (true)], 10527).
hypoth(1, [effect_up(s23,s4), (true)], 10614).
hypoth(1, [effect_up(s29,s4), (true)], 10701).
hypoth(1, [effect_up(s1,s4), (true)], 10701).
hypoth(1, [effect_up(s32,s4), (true)], 10159).
hypoth(1, [effect_up(s31,s4), (true)], 10310).
hypoth(1, [effect_up(s18,s4), (true)], 10614).
hypoth(1, [effect_up(s40,s4), (true)], 10687).
hypoth(1, [effect_up(s5,s4), (true)], 10687).
hypoth(1, [effect_up(s7,s23), (true)], 10374).
hypoth(1, [effect_up(s39,s23), (true)], 10228).
hypoth(1, [effect_up(s38,s23), (true)], 10309).
hypoth(1, [effect_up(s37,s23), (true)], 10309).
hypoth(1, [effect_up(s2,s23), (true)], 10426).
hypoth(1, [effect_up(s25,s23), (true)], 10596).
