hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s21,s19), (true)], 15484).
hypoth(1, [effect_down(s33,s19), (true)], 15547).
hypoth(1, [effect_down(s18,s19), (true)], 15484).
hypoth(1, [effect_down(s12,s19), (true)], 15518).
hypoth(1, [effect_down(s6,s19), (true)], 15334).
hypoth(1, [effect_down(s39,s19), (true)], 15285).
hypoth(1, [effect_down(s16,s19), (true)], 15518).
hypoth(1, [effect_down(s29,s19), (true)], 15518).
hypoth(1, [effect_down(s14,s19), (true)], 15538).
hypoth(1, [effect_down(s26,s19), (true)], 15311).
hypoth(1, [effect_down(s7,s19), (true)], 15356).
hypoth(1, [effect_down(s38,s9), (true)], 15512).
hypoth(1, [effect_down(s12,s9), (true)], 14792).
hypoth(1, [effect_down(s29,s9), (true)], 15536).
hypoth(1, [effect_down(s20,s9), (true)], 15520).
hypoth(1, [effect_down(s37,s9), (true)], 15543).
hypoth(1, [effect_down(s1,s9), (true)], 15076).
hypoth(1, [effect_down(s9,s6), (true)], 15482).
hypoth(1, [effect_down(s15,s6), (true)], 15689).
hypoth(1, [effect_down(s25,s6), (true)], 15629).
hypoth(1, [effect_down(s19,s6), (true)], 15629).
hypoth(1, [effect_down(s39,s6), (true)], 15551).
hypoth(1, [effect_down(s5,s6), (true)], 15555).
hypoth(1, [effect_down(s17,s6), (true)], 15678).
hypoth(1, [effect_up(s22,s18), (true)], 14636).
hypoth(1, [effect_up(s13,s18), (true)], 12713).
hypoth(1, [effect_up(s25,s18), (true)], 13212).
hypoth(1, [effect_up(s29,s18), (true)], 15130).
hypoth(1, [effect_up(s11,s18), (true)], 14458).
hypoth(1, [effect_up(s26,s18), (true)], 14458).
hypoth(1, [effect_up(s17,s18), (true)], 11966).
hypoth(1, [effect_up(s22,s6), (true)], 15552).
hypoth(1, [effect_up(s38,s6), (true)], 15543).
hypoth(1, [effect_up(s18,s6), (true)], 15465).
hypoth(1, [effect_up(s36,s6), (true)], 15523).
hypoth(1, [effect_up(s27,s6), (true)], 15531).
hypoth(1, [effect_up(s23,s6), (true)], 15561).
hypoth(1, [effect_up(s29,s6), (true)], 15513).
hypoth(1, [effect_up(s35,s6), (true)], 15529).
hypoth(1, [effect_up(s14,s6), (true)], 15532).
hypoth(1, [effect_up(s37,s6), (true)], 15569).
hypoth(1, [effect_up(s7,s6), (true)], 15574).
hypoth(1, [effect_up(s24,s6), (true)], 15545).
hypoth(1, [effect_up(s17,s6), (true)], 15480).
hypoth(1, [effect_down(s15,s29), (true)], 15097).
hypoth(1, [effect_down(s25,s29), (true)], 15307).
hypoth(1, [effect_down(s36,s29), (true)], 15132).
hypoth(1, [effect_down(s23,s29), (true)], 15329).
hypoth(1, [effect_down(s19,s29), (true)], 15329).
hypoth(1, [effect_down(s35,s29), (true)], 15344).
hypoth(1, [effect_down(s14,s29), (true)], 15349).
hypoth(1, [effect_down(s20,s29), (true)], 15223).
hypoth(1, [effect_down(s11,s29), (true)], 15230).
hypoth(1, [effect_down(s26,s29), (true)], 15203).
hypoth(1, [effect_down(s1,s29), (true)], 15179).
hypoth(1, [effect_down(s17,s29), (true)], 15152).
hypoth(1, [effect_down(s15,s13), (true)], 14582).
hypoth(1, [effect_down(s40,s13), (true)], 14528).
hypoth(1, [effect_down(s10,s13), (true)], 13609).
hypoth(1, [effect_down(s25,s13), (true)], 13346).
hypoth(1, [effect_down(s19,s13), (true)], 12505).
hypoth(1, [effect_down(s39,s13), (true)], 14712).
hypoth(1, [effect_down(s26,s13), (true)], 14940).
hypoth(1, [effect_down(s24,s13), (true)], 12505).
hypoth(1, [effect_down(s17,s13), (true)], 12505).
hypoth(1, [effect_up(s34,s37), (true)], 15221).
hypoth(1, [effect_up(s33,s37), (true)], 15278).
hypoth(1, [effect_up(s3,s37), (true)], 15249).
hypoth(1, [effect_up(s18,s37), (true)], 15102).
hypoth(1, [effect_up(s4,s37), (true)], 15237).
hypoth(1, [effect_up(s6,s37), (true)], 15218).
hypoth(1, [effect_up(s39,s37), (true)], 15264).
hypoth(1, [effect_up(s29,s37), (true)], 15301).
hypoth(1, [effect_up(s14,s37), (true)], 15198).
hypoth(1, [effect_up(s20,s37), (true)], 15278).
hypoth(1, [effect_up(s11,s37), (true)], 15267).
hypoth(1, [effect_up(s28,s37), (true)], 15161).
hypoth(1, [effect_up(s26,s37), (true)], 15259).
hypoth(1, [effect_up(s7,s37), (true)], 15198).
hypoth(1, [effect_up(s9,s16), (true)], 14885).
hypoth(1, [effect_up(s13,s16), (true)], 14962).
hypoth(1, [effect_up(s25,s16), (true)], 14794).
hypoth(1, [effect_up(s28,s16), (true)], 15055).
hypoth(1, [effect_up(s26,s16), (true)], 15076).
hypoth(1, [effect_up(s1,s16), (true)], 14999).
hypoth(1, [effect_up(s24,s16), (true)], 14697).
hypoth(1, [effect_up(s17,s16), (true)], 14948).
hypoth(1, [effect_up(s13,s31), (true)], 14875).
hypoth(1, [effect_up(s21,s31), (true)], 14851).
hypoth(1, [effect_up(s12,s31), (true)], 14902).
hypoth(1, [effect_up(s5,s31), (true)], 14974).
hypoth(1, [effect_up(s30,s31), (true)], 14889).
hypoth(1, [effect_down(s22,s33), (true)], 14840).
hypoth(1, [effect_down(s8,s33), (true)], 14852).
hypoth(1, [effect_down(s31,s33), (true)], 14761).
hypoth(1, [effect_down(s6,s33), (true)], 14882).
hypoth(1, [effect_down(s16,s33), (true)], 14882).
hypoth(1, [effect_down(s29,s33), (true)], 14957).
hypoth(1, [effect_down(s5,s33), (true)], 14904).
hypoth(1, [effect_down(s20,s33), (true)], 14826).
hypoth(1, [effect_down(s28,s33), (true)], 14820).
hypoth(1, [effect_down(s32,s33), (true)], 14739).
hypoth(1, [effect_down(s26,s33), (true)], 14970).
hypoth(1, [effect_down(s7,s33), (true)], 14826).
hypoth(1, [effect_down(s17,s33), (true)], 14846).
hypoth(1, [effect_down(s3,s40), (true)], 14478).
hypoth(1, [effect_down(s19,s40), (true)], 14500).
hypoth(1, [effect_down(s29,s40), (true)], 14540).
hypoth(1, [effect_down(s14,s40), (true)], 14521).
hypoth(1, [effect_down(s28,s40), (true)], 14096).
hypoth(1, [effect_up(s34,s4), (true)], 14671).
hypoth(1, [effect_up(s40,s4), (true)], 14734).
hypoth(1, [effect_up(s31,s4), (true)], 14644).
hypoth(1, [effect_up(s33,s4), (true)], 14745).
hypoth(1, [effect_up(s23,s4), (true)], 14790).
hypoth(1, [effect_up(s39,s4), (true)], 14653).
hypoth(1, [effect_up(s20,s4), (true)], 14807).
hypoth(1, [effect_up(s11,s4), (true)], 14774).
hypoth(1, [effect_up(s32,s4), (true)], 14774).
hypoth(1, [effect_up(s25,s38), (true)], 14777).
hypoth(1, [effect_up(s23,s38), (true)], 14745).
hypoth(1, [effect_up(s29,s38), (true)], 14756).
hypoth(1, [effect_up(s11,s38), (true)], 14768).
hypoth(1, [effect_down(s22,s3), (true)], 14696).
hypoth(1, [effect_down(s13,s3), (true)], 14724).
hypoth(1, [effect_down(s15,s3), (true)], 14361).
hypoth(1, [effect_down(s8,s3), (true)], 14631).
hypoth(1, [effect_down(s40,s3), (true)], 14619).
hypoth(1, [effect_down(s25,s3), (true)], 14513).
hypoth(1, [effect_down(s23,s3), (true)], 14713).
hypoth(1, [effect_down(s19,s3), (true)], 14595).
hypoth(1, [effect_down(s26,s3), (true)], 14728).
hypoth(1, [effect_down(s7,s3), (true)], 14716).
hypoth(1, [effect_down(s24,s3), (true)], 14678).
hypoth(1, [effect_down(s17,s3), (true)], 14395).
hypoth(1, [effect_up(s3,s13), (true)], 13587).
hypoth(1, [effect_up(s4,s13), (true)], 13481).
hypoth(1, [effect_up(s16,s13), (true)], 14274).
hypoth(1, [effect_up(s20,s13), (true)], 13587).
hypoth(1, [effect_up(s11,s13), (true)], 13978).
hypoth(1, [effect_up(s28,s13), (true)], 13755).
hypoth(1, [effect_down(s34,s16), (true)], 14229).
hypoth(1, [effect_down(s15,s16), (true)], 14504).
hypoth(1, [effect_down(s38,s16), (true)], 14555).
hypoth(1, [effect_down(s25,s16), (true)], 14557).
hypoth(1, [effect_down(s12,s16), (true)], 14530).
hypoth(1, [effect_down(s37,s16), (true)], 14559).
hypoth(1, [effect_down(s24,s16), (true)], 14396).
hypoth(1, [effect_down(s17,s16), (true)], 14444).
hypoth(1, [effect_up(s15,s34), (true)], 14403).
hypoth(1, [effect_up(s8,s34), (true)], 14266).
hypoth(1, [effect_up(s40,s34), (true)], 14385).
hypoth(1, [effect_up(s33,s34), (true)], 14353).
hypoth(1, [effect_up(s3,s34), (true)], 14333).
hypoth(1, [effect_up(s18,s34), (true)], 14415).
hypoth(1, [effect_up(s12,s34), (true)], 14403).
hypoth(1, [effect_up(s6,s34), (true)], 14127).
hypoth(1, [effect_up(s19,s34), (true)], 14492).
hypoth(1, [effect_up(s39,s34), (true)], 14407).
hypoth(1, [effect_up(s16,s34), (true)], 14359).
hypoth(1, [effect_up(s2,s34), (true)], 14193).
hypoth(1, [effect_up(s5,s34), (true)], 14359).
hypoth(1, [effect_up(s37,s34), (true)], 14407).
hypoth(1, [effect_up(s32,s34), (true)], 14256).
hypoth(1, [effect_up(s7,s34), (true)], 14256).
hypoth(1, [effect_down(s13,s32), (true)], 14410).
hypoth(1, [effect_down(s33,s32), (true)], 14398).
hypoth(1, [effect_down(s3,s32), (true)], 14426).
hypoth(1, [effect_down(s12,s32), (true)], 14395).
hypoth(1, [effect_down(s27,s32), (true)], 14382).
hypoth(1, [effect_down(s4,s32), (true)], 14393).
hypoth(1, [effect_down(s2,s32), (true)], 14318).
hypoth(1, [effect_down(s20,s32), (true)], 14404).
hypoth(1, [effect_down(s30,s32), (true)], 14404).
hypoth(1, [effect_down(s28,s32), (true)], 14430).
hypoth(1, [effect_down(s1,s32), (true)], 14348).
hypoth(1, [effect_up(s21,s19), (true)], 13982).
hypoth(1, [effect_up(s33,s19), (true)], 13934).
hypoth(1, [effect_up(s10,s19), (true)], 13934).
hypoth(1, [effect_up(s27,s19), (true)], 13934).
hypoth(1, [effect_up(s23,s19), (true)], 13828).
hypoth(1, [effect_up(s29,s19), (true)], 13951).
hypoth(1, [effect_up(s11,s19), (true)], 14054).
hypoth(1, [effect_up(s32,s19), (true)], 14054).
hypoth(1, [effect_up(s22,s37), (true)], 14159).
hypoth(1, [effect_up(s15,s37), (true)], 14151).
hypoth(1, [effect_up(s14,s37), (true)], 14142).
hypoth(1, [effect_up(s17,s37), (true)], 14197).
hypoth(1, [effect_up(s22,s26), (true)], 13996).
hypoth(1, [effect_up(s13,s26), (true)], 14016).
hypoth(1, [effect_up(s31,s26), (true)], 13912).
hypoth(1, [effect_up(s12,s26), (true)], 13996).
hypoth(1, [effect_up(s27,s26), (true)], 13944).
hypoth(1, [effect_up(s6,s26), (true)], 13843).
hypoth(1, [effect_up(s2,s26), (true)], 13843).
hypoth(1, [effect_up(s5,s26), (true)], 14034).
hypoth(1, [effect_up(s30,s26), (true)], 13963).
hypoth(1, [effect_up(s32,s26), (true)], 13826).
hypoth(1, [effect_up(s24,s26), (true)], 14096).
hypoth(1, [effect_down(s22,s39), (true)], 14099).
hypoth(1, [effect_down(s13,s39), (true)], 14120).
hypoth(1, [effect_down(s27,s39), (true)], 14140).
hypoth(1, [effect_down(s6,s39), (true)], 14105).
hypoth(1, [effect_down(s19,s39), (true)], 14171).
hypoth(1, [effect_down(s16,s39), (true)], 13870).
hypoth(1, [effect_down(s32,s39), (true)], 13931).
hypoth(1, [effect_down(s7,s39), (true)], 14101).
hypoth(1, [effect_down(s13,s9), (true)], 13687).
hypoth(1, [effect_down(s8,s9), (true)], 13761).
hypoth(1, [effect_down(s40,s9), (true)], 13706).
hypoth(1, [effect_down(s25,s9), (true)], 13754).
hypoth(1, [effect_down(s23,s9), (true)], 13732).
hypoth(1, [effect_down(s16,s9), (true)], 13724).
hypoth(1, [effect_down(s11,s9), (true)], 13665).
hypoth(1, [effect_down(s26,s9), (true)], 12943).
hypoth(1, [effect_down(s7,s9), (true)], 13563).
hypoth(1, [effect_down(s22,s38), (true)], 13829).
hypoth(1, [effect_down(s3,s38), (true)], 13837).
hypoth(1, [effect_down(s19,s38), (true)], 13751).
hypoth(1, [effect_down(s29,s38), (true)], 13642).
hypoth(1, [effect_down(s14,s38), (true)], 13813).
hypoth(1, [effect_down(s24,s38), (true)], 13813).
hypoth(1, [effect_down(s17,s38), (true)], 13582).
hypoth(1, [effect_up(s9,s6), (true)], 13814).
hypoth(1, [effect_up(s15,s6), (true)], 13503).
hypoth(1, [effect_up(s10,s6), (true)], 13671).
hypoth(1, [effect_up(s3,s6), (true)], 13736).
hypoth(1, [effect_up(s4,s6), (true)], 13736).
hypoth(1, [effect_up(s23,s6), (true)], 13739).
hypoth(1, [effect_up(s19,s6), (true)], 13690).
hypoth(1, [effect_down(s13,s16), (true)], 13494).
hypoth(1, [effect_down(s21,s16), (true)], 13217).
hypoth(1, [effect_down(s10,s16), (true)], 13328).
hypoth(1, [effect_down(s3,s16), (true)], 13309).
hypoth(1, [effect_down(s25,s16), (true)], 13557).
hypoth(1, [effect_down(s12,s16), (true)], 13502).
hypoth(1, [effect_down(s29,s16), (true)], 13376).
hypoth(1, [effect_down(s1,s16), (true)], 13267).
hypoth(1, [effect_down(s9,s40), (true)], 12826).
hypoth(1, [effect_down(s22,s40), (true)], 12826).
hypoth(1, [effect_down(s21,s40), (true)], 12943).
hypoth(1, [effect_down(s8,s40), (true)], 13138).
hypoth(1, [effect_down(s38,s40), (true)], 12826).
hypoth(1, [effect_down(s25,s40), (true)], 13034).
hypoth(1, [effect_down(s35,s40), (true)], 13192).
hypoth(1, [effect_down(s37,s40), (true)], 13277).
hypoth(1, [effect_down(s1,s40), (true)], 12826).
hypoth(1, [effect_down(s24,s40), (true)], 13216).
hypoth(1, [effect_down(s21,s16), (true)], 12863).
hypoth(1, [effect_down(s15,s16), (true)], 13047).
hypoth(1, [effect_down(s8,s16), (true)], 13232).
hypoth(1, [effect_down(s10,s16), (true)], 12917).
hypoth(1, [effect_down(s18,s16), (true)], 13251).
hypoth(1, [effect_down(s36,s16), (true)], 12863).
hypoth(1, [effect_down(s12,s16), (true)], 13326).
hypoth(1, [effect_down(s19,s16), (true)], 13112).
hypoth(1, [effect_down(s35,s16), (true)], 12917).
hypoth(1, [effect_down(s14,s16), (true)], 13047).
hypoth(1, [effect_down(s7,s16), (true)], 13112).
hypoth(1, [effect_down(s9,s12), (true)], 13135).
hypoth(1, [effect_down(s13,s12), (true)], 13376).
hypoth(1, [effect_down(s38,s12), (true)], 12516).
hypoth(1, [effect_down(s25,s12), (true)], 13109).
hypoth(1, [effect_down(s16,s12), (true)], 12770).
hypoth(1, [effect_down(s35,s12), (true)], 13159).
hypoth(1, [effect_down(s20,s12), (true)], 13201).
hypoth(1, [effect_down(s30,s12), (true)], 13135).
hypoth(1, [effect_down(s37,s12), (true)], 12832).
hypoth(1, [effect_down(s1,s12), (true)], 13282).
hypoth(1, [effect_down(s17,s12), (true)], 12516).
hypoth(1, [effect_up(s38,s32), (true)], 13510).
hypoth(1, [effect_up(s25,s32), (true)], 13415).
hypoth(1, [effect_up(s16,s32), (true)], 13539).
hypoth(1, [effect_up(s35,s32), (true)], 13468).
hypoth(1, [effect_up(s22,s19), (true)], 13063).
hypoth(1, [effect_up(s27,s19), (true)], 12862).
hypoth(1, [effect_up(s23,s19), (true)], 12466).
hypoth(1, [effect_up(s6,s19), (true)], 12862).
hypoth(1, [effect_up(s5,s19), (true)], 12980).
hypoth(1, [effect_up(s26,s19), (true)], 12980).
hypoth(1, [effect_up(s40,s22), (true)], 12656).
hypoth(1, [effect_up(s31,s22), (true)], 13156).
hypoth(1, [effect_up(s18,s22), (true)], 13111).
hypoth(1, [effect_up(s36,s22), (true)], 13084).
hypoth(1, [effect_up(s2,s22), (true)], 12226).
hypoth(1, [effect_up(s11,s22), (true)], 13135).
hypoth(1, [effect_up(s28,s22), (true)], 12870).
hypoth(1, [effect_up(s32,s22), (true)], 12901).
hypoth(1, [effect_up(s1,s22), (true)], 13054).
hypoth(1, [effect_up(s38,s20), (true)], 13130).
hypoth(1, [effect_up(s18,s20), (true)], 13225).
hypoth(1, [effect_up(s19,s20), (true)], 12310).
hypoth(1, [effect_up(s16,s20), (true)], 13209).
hypoth(1, [effect_up(s11,s20), (true)], 13270).
hypoth(1, [effect_up(s28,s20), (true)], 12963).
hypoth(1, [effect_up(s37,s20), (true)], 13139).
hypoth(1, [effect_up(s26,s20), (true)], 13088).
hypoth(1, [effect_up(s7,s20), (true)], 13088).
hypoth(1, [effect_up(s34,s31), (true)], 13085).
hypoth(1, [effect_up(s33,s31), (true)], 13037).
hypoth(1, [effect_up(s25,s31), (true)], 12804).
hypoth(1, [effect_up(s18,s31), (true)], 12804).
hypoth(1, [effect_up(s35,s31), (true)], 12561).
hypoth(1, [effect_up(s20,s31), (true)], 12561).
hypoth(1, [effect_up(s11,s31), (true)], 13001).
hypoth(1, [effect_up(s28,s31), (true)], 12972).
hypoth(1, [effect_up(s26,s31), (true)], 12972).
hypoth(1, [effect_up(s24,s31), (true)], 12500).
hypoth(1, [effect_up(s17,s31), (true)], 12902).
hypoth(1, [effect_up(s9,s36), (true)], 13107).
hypoth(1, [effect_up(s34,s36), (true)], 13230).
hypoth(1, [effect_up(s33,s36), (true)], 13233).
hypoth(1, [effect_up(s4,s36), (true)], 13054).
hypoth(1, [effect_up(s23,s36), (true)], 13118).
hypoth(1, [effect_up(s19,s36), (true)], 13118).
hypoth(1, [effect_up(s16,s36), (true)], 13161).
hypoth(1, [effect_up(s14,s36), (true)], 13216).
hypoth(1, [effect_up(s20,s36), (true)], 13205).
hypoth(1, [effect_up(s30,s36), (true)], 13174).
hypoth(1, [effect_up(s28,s36), (true)], 13248).
hypoth(1, [effect_down(s13,s2), (true)], 13130).
hypoth(1, [effect_down(s15,s2), (true)], 13002).
hypoth(1, [effect_down(s3,s2), (true)], 13149).
hypoth(1, [effect_down(s25,s2), (true)], 13159).
hypoth(1, [effect_down(s27,s2), (true)], 12991).
hypoth(1, [effect_down(s4,s2), (true)], 13088).
hypoth(1, [effect_down(s23,s2), (true)], 12942).
hypoth(1, [effect_down(s24,s2), (true)], 12958).
hypoth(1, [effect_down(s38,s27), (true)], 12845).
hypoth(1, [effect_down(s23,s27), (true)], 13021).
hypoth(1, [effect_down(s19,s27), (true)], 12997).
hypoth(1, [effect_down(s37,s27), (true)], 12931).
hypoth(1, [effect_up(s34,s1), (true)], 12724).
hypoth(1, [effect_up(s15,s1), (true)], 12844).
hypoth(1, [effect_up(s40,s1), (true)], 12771).
hypoth(1, [effect_up(s31,s1), (true)], 12841).
hypoth(1, [effect_up(s33,s1), (true)], 12771).
hypoth(1, [effect_up(s10,s1), (true)], 12381).
hypoth(1, [effect_up(s39,s1), (true)], 12791).
hypoth(1, [effect_up(s20,s1), (true)], 12791).
hypoth(1, [effect_up(s11,s1), (true)], 12670).
hypoth(1, [effect_up(s28,s1), (true)], 12813).
hypoth(1, [effect_up(s32,s1), (true)], 12838).
hypoth(1, [effect_up(s26,s1), (true)], 12791).
hypoth(1, [effect_up(s7,s1), (true)], 12680).
hypoth(1, [effect_up(s9,s31), (true)], 11845).
hypoth(1, [effect_up(s38,s31), (true)], 12085).
hypoth(1, [effect_up(s23,s31), (true)], 11424).
hypoth(1, [effect_up(s14,s31), (true)], 11595).
hypoth(1, [effect_up(s37,s31), (true)], 12144).
hypoth(1, [effect_up(s22,s33), (true)], 12751).
hypoth(1, [effect_up(s21,s33), (true)], 12304).
hypoth(1, [effect_up(s8,s33), (true)], 12600).
hypoth(1, [effect_up(s38,s33), (true)], 12788).
hypoth(1, [effect_up(s10,s33), (true)], 12336).
hypoth(1, [effect_up(s3,s33), (true)], 12666).
hypoth(1, [effect_up(s12,s33), (true)], 12757).
hypoth(1, [effect_up(s39,s33), (true)], 12555).
hypoth(1, [effect_up(s37,s33), (true)], 12733).
hypoth(1, [effect_up(s7,s33), (true)], 12751).
hypoth(1, [effect_down(s31,s38), (true)], 12581).
hypoth(1, [effect_down(s25,s38), (true)], 12289).
hypoth(1, [effect_down(s12,s38), (true)], 12542).
hypoth(1, [effect_down(s6,s38), (true)], 12618).
hypoth(1, [effect_down(s16,s38), (true)], 11851).
hypoth(1, [effect_down(s35,s38), (true)], 12523).
hypoth(1, [effect_down(s32,s38), (true)], 12501).
hypoth(1, [effect_up(s9,s39), (true)], 12678).
hypoth(1, [effect_up(s22,s39), (true)], 12676).
hypoth(1, [effect_up(s13,s39), (true)], 12590).
hypoth(1, [effect_up(s40,s39), (true)], 12565).
hypoth(1, [effect_up(s27,s39), (true)], 12594).
hypoth(1, [effect_up(s2,s39), (true)], 12678).
hypoth(1, [effect_up(s5,s39), (true)], 12668).
hypoth(1, [effect_up(s24,s39), (true)], 12570).
hypoth(1, [effect_up(s9,s36), (true)], 12320).
hypoth(1, [effect_up(s22,s36), (true)], 12475).
hypoth(1, [effect_up(s40,s36), (true)], 12347).
hypoth(1, [effect_up(s12,s36), (true)], 12463).
hypoth(1, [effect_up(s27,s36), (true)], 12496).
hypoth(1, [effect_up(s6,s36), (true)], 12475).
hypoth(1, [effect_up(s2,s36), (true)], 12025).
hypoth(1, [effect_up(s32,s36), (true)], 12435).
hypoth(1, [effect_up(s24,s36), (true)], 12289).
hypoth(1, [effect_down(s22,s36), (true)], 12483).
hypoth(1, [effect_down(s3,s36), (true)], 12545).
hypoth(1, [effect_down(s19,s36), (true)], 12509).
hypoth(1, [effect_down(s29,s36), (true)], 12495).
hypoth(1, [effect_down(s34,s26), (true)], 12165).
hypoth(1, [effect_down(s33,s26), (true)], 12049).
hypoth(1, [effect_down(s38,s26), (true)], 12207).
hypoth(1, [effect_down(s18,s26), (true)], 11737).
hypoth(1, [effect_down(s29,s26), (true)], 12409).
hypoth(1, [effect_down(s14,s26), (true)], 12308).
hypoth(1, [effect_down(s2,s26), (true)], 12165).
hypoth(1, [effect_down(s20,s26), (true)], 12339).
hypoth(1, [effect_down(s11,s26), (true)], 12327).
hypoth(1, [effect_down(s28,s26), (true)], 12367).
hypoth(1, [effect_down(s37,s26), (true)], 12301).
hypoth(1, [effect_down(s32,s26), (true)], 12315).
hypoth(1, [effect_down(s1,s26), (true)], 12165).
hypoth(1, [effect_up(s34,s32), (true)], 12289).
hypoth(1, [effect_up(s31,s32), (true)], 12086).
hypoth(1, [effect_up(s6,s32), (true)], 12325).
hypoth(1, [effect_up(s31,s5), (true)], 12127).
hypoth(1, [effect_up(s38,s5), (true)], 12322).
hypoth(1, [effect_up(s18,s5), (true)], 12324).
hypoth(1, [effect_up(s12,s5), (true)], 12344).
hypoth(1, [effect_up(s14,s5), (true)], 12355).
hypoth(1, [effect_up(s37,s5), (true)], 12327).
hypoth(1, [effect_up(s32,s5), (true)], 12219).
hypoth(1, [effect_up(s22,s2), (true)], 12223).
hypoth(1, [effect_up(s13,s2), (true)], 12193).
hypoth(1, [effect_up(s15,s2), (true)], 12188).
hypoth(1, [effect_up(s10,s2), (true)], 12207).
hypoth(1, [effect_up(s25,s2), (true)], 12157).
hypoth(1, [effect_up(s19,s2), (true)], 12220).
hypoth(1, [effect_up(s5,s2), (true)], 12197).
hypoth(1, [effect_up(s1,s2), (true)], 12216).
hypoth(1, [effect_up(s22,s10), (true)], 12123).
hypoth(1, [effect_up(s36,s10), (true)], 12117).
hypoth(1, [effect_up(s6,s10), (true)], 12143).
hypoth(1, [effect_up(s16,s10), (true)], 12109).
hypoth(1, [effect_up(s14,s10), (true)], 12142).
hypoth(1, [effect_up(s20,s10), (true)], 12131).
hypoth(1, [effect_up(s21,s35), (true)], 11966).
hypoth(1, [effect_up(s33,s35), (true)], 11889).
hypoth(1, [effect_up(s10,s35), (true)], 12015).
