hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_up(s24,s6), (true)], 16421).
hypoth(1, [effect_up(s32,s4), (true)], 16612).
hypoth(1, [effect_up(s35,s4), (true)], 16582).
hypoth(1, [effect_up(s12,s4), (true)], 16673).
hypoth(1, [effect_up(s36,s4), (true)], 16655).
hypoth(1, [effect_up(s18,s4), (true)], 16696).
hypoth(1, [effect_up(s9,s4), (true)], 16718).
hypoth(1, [effect_up(s13,s4), (true)], 16652).
hypoth(1, [effect_up(s27,s4), (true)], 16698).
hypoth(1, [effect_up(s22,s4), (true)], 16655).
hypoth(1, [effect_up(s10,s4), (true)], 16733).
hypoth(1, [effect_up(s32,s29), (true)], 16354).
hypoth(1, [effect_up(s8,s29), (true)], 16343).
hypoth(1, [effect_up(s37,s29), (true)], 16049).
hypoth(1, [effect_up(s3,s29), (true)], 16529).
hypoth(1, [effect_up(s19,s29), (true)], 16585).
hypoth(1, [effect_up(s9,s29), (true)], 16655).
hypoth(1, [effect_up(s14,s29), (true)], 16533).
hypoth(1, [effect_up(s7,s29), (true)], 16517).
hypoth(1, [effect_up(s27,s29), (true)], 16624).
hypoth(1, [effect_up(s5,s29), (true)], 16556).
hypoth(1, [effect_up(s17,s29), (true)], 16593).
hypoth(1, [effect_up(s34,s15), (true)], 15504).
hypoth(1, [effect_up(s18,s15), (true)], 15844).
hypoth(1, [effect_up(s4,s15), (true)], 15504).
hypoth(1, [effect_up(s28,s15), (true)], 15976).
hypoth(1, [effect_up(s25,s15), (true)], 15916).
hypoth(1, [effect_up(s29,s15), (true)], 16240).
hypoth(1, [effect_up(s23,s15), (true)], 15802).
hypoth(1, [effect_up(s13,s15), (true)], 15756).
hypoth(1, [effect_up(s22,s15), (true)], 16002).
hypoth(1, [effect_down(s21,s31), (true)], 16435).
hypoth(1, [effect_down(s1,s31), (true)], 16439).
hypoth(1, [effect_down(s7,s31), (true)], 16176).
hypoth(1, [effect_down(s26,s31), (true)], 16466).
hypoth(1, [effect_down(s30,s31), (true)], 16340).
hypoth(1, [effect_up(s18,s38), (true)], 16304).
hypoth(1, [effect_up(s6,s38), (true)], 16154).
hypoth(1, [effect_up(s28,s38), (true)], 16257).
hypoth(1, [effect_up(s25,s38), (true)], 16338).
hypoth(1, [effect_up(s2,s38), (true)], 15933).
hypoth(1, [effect_up(s29,s38), (true)], 16281).
hypoth(1, [effect_up(s14,s38), (true)], 16262).
hypoth(1, [effect_up(s1,s38), (true)], 16298).
hypoth(1, [effect_up(s30,s38), (true)], 16324).
hypoth(1, [effect_up(s5,s38), (true)], 16304).
hypoth(1, [effect_up(s20,s38), (true)], 16316).
hypoth(1, [effect_up(s32,s4), (true)], 15883).
hypoth(1, [effect_up(s3,s4), (true)], 16030).
hypoth(1, [effect_up(s21,s4), (true)], 15934).
hypoth(1, [effect_up(s28,s4), (true)], 15965).
hypoth(1, [effect_up(s9,s4), (true)], 15975).
hypoth(1, [effect_up(s7,s4), (true)], 16115).
hypoth(1, [effect_up(s26,s4), (true)], 16072).
hypoth(1, [effect_up(s15,s4), (true)], 16165).
hypoth(1, [effect_up(s27,s4), (true)], 16016).
hypoth(1, [effect_up(s20,s4), (true)], 15955).
hypoth(1, [effect_up(s11,s23), (true)], 16016).
hypoth(1, [effect_up(s38,s23), (true)], 15770).
hypoth(1, [effect_up(s29,s23), (true)], 15753).
hypoth(1, [effect_up(s22,s23), (true)], 15753).
hypoth(1, [effect_up(s20,s23), (true)], 15786).
hypoth(1, [effect_up(s18,s32), (true)], 15931).
hypoth(1, [effect_up(s16,s32), (true)], 16071).
hypoth(1, [effect_up(s19,s32), (true)], 16069).
hypoth(1, [effect_up(s1,s32), (true)], 15916).
hypoth(1, [effect_up(s30,s32), (true)], 16049).
hypoth(1, [effect_up(s13,s32), (true)], 15992).
hypoth(1, [effect_down(s25,s30), (true)], 15690).
hypoth(1, [effect_down(s29,s30), (true)], 15480).
hypoth(1, [effect_down(s14,s30), (true)], 15728).
hypoth(1, [effect_down(s15,s30), (true)], 15614).
hypoth(1, [effect_down(s17,s30), (true)], 15728).
hypoth(1, [effect_up(s3,s38), (true)], 15823).
hypoth(1, [effect_up(s18,s38), (true)], 15756).
hypoth(1, [effect_up(s16,s38), (true)], 15781).
hypoth(1, [effect_up(s4,s38), (true)], 15712).
hypoth(1, [effect_up(s2,s38), (true)], 15240).
hypoth(1, [effect_up(s23,s38), (true)], 15566).
hypoth(1, [effect_up(s1,s38), (true)], 15744).
hypoth(1, [effect_up(s22,s38), (true)], 15776).
hypoth(1, [effect_up(s35,s34), (true)], 15770).
hypoth(1, [effect_up(s12,s34), (true)], 15805).
hypoth(1, [effect_up(s36,s34), (true)], 15789).
hypoth(1, [effect_up(s21,s34), (true)], 15752).
hypoth(1, [effect_up(s2,s34), (true)], 15583).
hypoth(1, [effect_up(s9,s34), (true)], 15780).
hypoth(1, [effect_up(s27,s34), (true)], 15731).
hypoth(1, [effect_up(s24,s34), (true)], 15843).
hypoth(1, [effect_up(s10,s34), (true)], 15814).
hypoth(1, [effect_down(s12,s30), (true)], 15487).
hypoth(1, [effect_down(s19,s30), (true)], 15316).
hypoth(1, [effect_down(s2,s30), (true)], 15016).
hypoth(1, [effect_down(s26,s30), (true)], 14177).
hypoth(1, [effect_down(s17,s30), (true)], 15368).
hypoth(1, [effect_down(s24,s30), (true)], 15334).
hypoth(1, [effect_down(s22,s30), (true)], 15251).
hypoth(1, [effect_down(s12,s13), (true)], 15234).
hypoth(1, [effect_down(s37,s13), (true)], 10793).
hypoth(1, [effect_down(s16,s13), (true)], 15211).
hypoth(1, [effect_down(s28,s13), (true)], 15406).
hypoth(1, [effect_down(s27,s13), (true)], 15234).
hypoth(1, [effect_down(s17,s13), (true)], 15427).
hypoth(1, [effect_down(s24,s13), (true)], 15427).
hypoth(1, [effect_down(s8,s9), (true)], 15217).
hypoth(1, [effect_down(s29,s9), (true)], 15453).
hypoth(1, [effect_down(s14,s9), (true)], 15147).
hypoth(1, [effect_down(s7,s9), (true)], 15378).
hypoth(1, [effect_down(s26,s9), (true)], 15500).
hypoth(1, [effect_down(s30,s9), (true)], 15447).
hypoth(1, [effect_down(s27,s9), (true)], 15542).
hypoth(1, [effect_down(s24,s9), (true)], 15490).
hypoth(1, [effect_down(s22,s9), (true)], 15573).
hypoth(1, [effect_down(s18,s35), (true)], 15538).
hypoth(1, [effect_down(s28,s35), (true)], 15602).
hypoth(1, [effect_down(s38,s35), (true)], 15504).
hypoth(1, [effect_down(s29,s35), (true)], 15587).
hypoth(1, [effect_down(s22,s35), (true)], 15630).
hypoth(1, [effect_down(s3,s27), (true)], 15235).
hypoth(1, [effect_down(s21,s27), (true)], 15221).
hypoth(1, [effect_down(s28,s27), (true)], 15298).
hypoth(1, [effect_down(s7,s27), (true)], 15172).
hypoth(1, [effect_down(s26,s27), (true)], 15197).
hypoth(1, [effect_down(s15,s27), (true)], 15210).
hypoth(1, [effect_down(s17,s27), (true)], 15166).
hypoth(1, [effect_down(s12,s38), (true)], 15263).
hypoth(1, [effect_down(s18,s38), (true)], 15236).
hypoth(1, [effect_down(s28,s38), (true)], 15260).
hypoth(1, [effect_down(s7,s38), (true)], 15136).
hypoth(1, [effect_down(s15,s38), (true)], 15241).
hypoth(1, [effect_down(s17,s38), (true)], 15247).
hypoth(1, [effect_down(s10,s38), (true)], 15277).
hypoth(1, [effect_down(s32,s1), (true)], 14968).
hypoth(1, [effect_down(s18,s1), (true)], 14899).
hypoth(1, [effect_down(s21,s1), (true)], 14951).
hypoth(1, [effect_down(s9,s1), (true)], 14913).
hypoth(1, [effect_down(s7,s1), (true)], 14822).
hypoth(1, [effect_down(s26,s1), (true)], 14937).
hypoth(1, [effect_down(s15,s1), (true)], 14865).
hypoth(1, [effect_down(s30,s1), (true)], 14929).
hypoth(1, [effect_down(s13,s1), (true)], 14805).
hypoth(1, [effect_down(s10,s1), (true)], 14852).
hypoth(1, [effect_down(s34,s5), (true)], 14888).
hypoth(1, [effect_down(s3,s5), (true)], 14829).
hypoth(1, [effect_down(s28,s5), (true)], 14934).
hypoth(1, [effect_down(s33,s5), (true)], 14829).
hypoth(1, [effect_down(s25,s5), (true)], 14904).
hypoth(1, [effect_down(s14,s5), (true)], 14899).
hypoth(1, [effect_down(s23,s5), (true)], 14913).
hypoth(1, [effect_down(s15,s5), (true)], 14939).
hypoth(1, [effect_down(s27,s5), (true)], 14869).
hypoth(1, [effect_down(s17,s5), (true)], 14939).
hypoth(1, [effect_up(s32,s12), (true)], 14655).
hypoth(1, [effect_up(s35,s12), (true)], 14572).
hypoth(1, [effect_up(s8,s12), (true)], 14725).
hypoth(1, [effect_up(s36,s12), (true)], 14720).
hypoth(1, [effect_up(s31,s12), (true)], 14572).
hypoth(1, [effect_up(s19,s12), (true)], 14694).
hypoth(1, [effect_up(s23,s12), (true)], 14781).
hypoth(1, [effect_up(s7,s12), (true)], 14781).
hypoth(1, [effect_up(s5,s12), (true)], 14803).
hypoth(1, [effect_up(s22,s12), (true)], 14688).
hypoth(1, [effect_down(s12,s39), (true)], 14658).
hypoth(1, [effect_down(s37,s39), (true)], 13487).
hypoth(1, [effect_down(s21,s39), (true)], 14628).
hypoth(1, [effect_down(s38,s39), (true)], 14577).
hypoth(1, [effect_down(s27,s39), (true)], 14577).
hypoth(1, [effect_down(s20,s39), (true)], 14666).
hypoth(1, [effect_down(s32,s39), (true)], 14257).
hypoth(1, [effect_down(s35,s39), (true)], 14442).
hypoth(1, [effect_down(s8,s39), (true)], 13275).
hypoth(1, [effect_down(s16,s39), (true)], 14203).
hypoth(1, [effect_down(s38,s39), (true)], 14302).
hypoth(1, [effect_down(s9,s39), (true)], 14322).
hypoth(1, [effect_down(s24,s39), (true)], 14358).
hypoth(1, [effect_down(s22,s39), (true)], 14322).
hypoth(1, [effect_up(s32,s15), (true)], 13231).
hypoth(1, [effect_up(s35,s15), (true)], 13516).
hypoth(1, [effect_up(s8,s15), (true)], 13516).
hypoth(1, [effect_up(s21,s15), (true)], 14055).
hypoth(1, [effect_up(s38,s15), (true)], 14014).
hypoth(1, [effect_up(s1,s15), (true)], 13916).
hypoth(1, [effect_up(s7,s15), (true)], 13516).
hypoth(1, [effect_up(s26,s15), (true)], 13622).
hypoth(1, [effect_up(s32,s7), (true)], 14256).
hypoth(1, [effect_up(s11,s7), (true)], 14417).
hypoth(1, [effect_up(s19,s7), (true)], 14535).
hypoth(1, [effect_up(s4,s7), (true)], 14564).
hypoth(1, [effect_up(s1,s7), (true)], 14547).
hypoth(1, [effect_up(s26,s7), (true)], 14547).
hypoth(1, [effect_up(s40,s36), (true)], 14509).
hypoth(1, [effect_up(s12,s36), (true)], 14550).
hypoth(1, [effect_up(s39,s36), (true)], 14518).
hypoth(1, [effect_up(s19,s36), (true)], 14518).
hypoth(1, [effect_up(s25,s36), (true)], 14512).
hypoth(1, [effect_up(s23,s36), (true)], 14126).
hypoth(1, [effect_up(s7,s36), (true)], 14464).
hypoth(1, [effect_up(s17,s36), (true)], 14398).
hypoth(1, [effect_up(s20,s36), (true)], 14368).
hypoth(1, [effect_down(s35,s8), (true)], 14388).
hypoth(1, [effect_down(s11,s8), (true)], 14438).
hypoth(1, [effect_down(s36,s8), (true)], 14344).
hypoth(1, [effect_down(s18,s8), (true)], 14231).
hypoth(1, [effect_down(s28,s8), (true)], 14206).
hypoth(1, [effect_down(s29,s8), (true)], 14400).
hypoth(1, [effect_down(s23,s8), (true)], 14400).
hypoth(1, [effect_down(s20,s8), (true)], 14252).
hypoth(1, [effect_up(s39,s17), (true)], 13964).
hypoth(1, [effect_up(s6,s17), (true)], 13552).
hypoth(1, [effect_up(s16,s17), (true)], 14186).
hypoth(1, [effect_up(s28,s17), (true)], 14219).
hypoth(1, [effect_up(s25,s17), (true)], 14311).
hypoth(1, [effect_up(s13,s17), (true)], 13618).
hypoth(1, [effect_up(s40,s31), (true)], 13853).
hypoth(1, [effect_up(s21,s31), (true)], 14107).
hypoth(1, [effect_up(s19,s31), (true)], 14277).
hypoth(1, [effect_up(s15,s31), (true)], 14303).
hypoth(1, [effect_up(s10,s31), (true)], 14086).
hypoth(1, [effect_up(s32,s34), (true)], 14064).
hypoth(1, [effect_up(s8,s34), (true)], 14206).
hypoth(1, [effect_up(s31,s34), (true)], 14018).
hypoth(1, [effect_up(s19,s34), (true)], 14056).
hypoth(1, [effect_up(s14,s34), (true)], 14154).
hypoth(1, [effect_up(s7,s34), (true)], 14231).
hypoth(1, [effect_up(s26,s34), (true)], 14162).
hypoth(1, [effect_up(s15,s34), (true)], 14130).
hypoth(1, [effect_up(s30,s34), (true)], 13713).
hypoth(1, [effect_up(s5,s34), (true)], 14140).
hypoth(1, [effect_up(s17,s34), (true)], 14213).
hypoth(1, [effect_up(s22,s34), (true)], 14188).
hypoth(1, [effect_down(s11,s27), (true)], 13896).
hypoth(1, [effect_down(s19,s27), (true)], 14060).
hypoth(1, [effect_down(s25,s27), (true)], 13921).
hypoth(1, [effect_down(s24,s27), (true)], 13867).
hypoth(1, [effect_up(s32,s35), (true)], 13902).
hypoth(1, [effect_up(s6,s35), (true)], 14065).
hypoth(1, [effect_up(s31,s35), (true)], 13580).
hypoth(1, [effect_up(s16,s35), (true)], 14155).
hypoth(1, [effect_up(s19,s35), (true)], 14136).
hypoth(1, [effect_up(s28,s35), (true)], 14078).
hypoth(1, [effect_up(s29,s35), (true)], 14073).
hypoth(1, [effect_up(s30,s35), (true)], 14119).
hypoth(1, [effect_up(s13,s35), (true)], 14108).
hypoth(1, [effect_up(s11,s24), (true)], 13987).
hypoth(1, [effect_up(s16,s24), (true)], 13769).
hypoth(1, [effect_up(s19,s24), (true)], 13659).
hypoth(1, [effect_up(s7,s24), (true)], 13906).
hypoth(1, [effect_up(s30,s24), (true)], 13702).
hypoth(1, [effect_up(s13,s24), (true)], 13895).
hypoth(1, [effect_up(s18,s4), (true)], 13758).
hypoth(1, [effect_up(s25,s4), (true)], 13638).
hypoth(1, [effect_up(s14,s4), (true)], 13659).
hypoth(1, [effect_up(s26,s4), (true)], 13649).
hypoth(1, [effect_up(s24,s4), (true)], 13772).
hypoth(1, [effect_down(s3,s8), (true)], 13554).
hypoth(1, [effect_down(s9,s8), (true)], 13653).
hypoth(1, [effect_down(s23,s8), (true)], 13638).
hypoth(1, [effect_down(s7,s8), (true)], 13459).
hypoth(1, [effect_down(s27,s8), (true)], 13646).
hypoth(1, [effect_down(s22,s8), (true)], 13611).
hypoth(1, [effect_down(s10,s8), (true)], 13675).
hypoth(1, [effect_down(s18,s32), (true)], 13786).
hypoth(1, [effect_down(s21,s32), (true)], 13756).
hypoth(1, [effect_down(s28,s32), (true)], 13780).
hypoth(1, [effect_down(s23,s32), (true)], 13760).
hypoth(1, [effect_down(s1,s32), (true)], 13817).
hypoth(1, [effect_down(s13,s32), (true)], 13797).
hypoth(1, [effect_down(s27,s32), (true)], 13707).
hypoth(1, [effect_up(s35,s22), (true)], 13130).
hypoth(1, [effect_up(s11,s22), (true)], 13458).
hypoth(1, [effect_up(s3,s22), (true)], 13411).
hypoth(1, [effect_up(s4,s22), (true)], 13300).
hypoth(1, [effect_up(s28,s22), (true)], 13513).
hypoth(1, [effect_up(s33,s22), (true)], 13363).
hypoth(1, [effect_up(s14,s22), (true)], 13441).
hypoth(1, [effect_up(s24,s22), (true)], 13488).
hypoth(1, [effect_up(s34,s27), (true)], 13341).
hypoth(1, [effect_up(s12,s27), (true)], 13495).
hypoth(1, [effect_up(s37,s27), (true)], 13114).
hypoth(1, [effect_up(s36,s27), (true)], 13384).
hypoth(1, [effect_up(s39,s27), (true)], 13590).
hypoth(1, [effect_up(s3,s27), (true)], 13410).
hypoth(1, [effect_up(s18,s27), (true)], 13374).
hypoth(1, [effect_up(s16,s27), (true)], 13453).
hypoth(1, [effect_up(s4,s27), (true)], 13352).
hypoth(1, [effect_up(s38,s27), (true)], 13475).
hypoth(1, [effect_up(s29,s27), (true)], 13446).
hypoth(1, [effect_up(s23,s27), (true)], 13402).
hypoth(1, [effect_up(s7,s27), (true)], 13499).
hypoth(1, [effect_up(s13,s27), (true)], 13374).
hypoth(1, [effect_up(s22,s27), (true)], 13558).
hypoth(1, [effect_down(s25,s10), (true)], 13530).
hypoth(1, [effect_down(s17,s10), (true)], 13478).
hypoth(1, [effect_down(s24,s10), (true)], 13530).
hypoth(1, [effect_down(s22,s10), (true)], 13558).
hypoth(1, [effect_down(s8,s40), (true)], 12749).
hypoth(1, [effect_down(s11,s40), (true)], 13356).
hypoth(1, [effect_down(s29,s40), (true)], 12648).
hypoth(1, [effect_down(s14,s40), (true)], 13167).
hypoth(1, [effect_down(s7,s40), (true)], 13127).
hypoth(1, [effect_down(s26,s40), (true)], 13267).
hypoth(1, [effect_down(s27,s40), (true)], 13368).
hypoth(1, [effect_up(s8,s35), (true)], 13149).
hypoth(1, [effect_up(s36,s35), (true)], 13109).
hypoth(1, [effect_up(s6,s35), (true)], 13102).
hypoth(1, [effect_up(s2,s35), (true)], 12648).
hypoth(1, [effect_up(s29,s35), (true)], 13115).
hypoth(1, [effect_up(s1,s35), (true)], 13222).
hypoth(1, [effect_up(s7,s35), (true)], 13243).
hypoth(1, [effect_up(s26,s35), (true)], 13179).
hypoth(1, [effect_down(s34,s37), (true)], 13143).
hypoth(1, [effect_down(s3,s37), (true)], 13167).
hypoth(1, [effect_down(s18,s37), (true)], 13180).
hypoth(1, [effect_down(s16,s37), (true)], 13099).
hypoth(1, [effect_down(s4,s37), (true)], 13019).
hypoth(1, [effect_down(s28,s37), (true)], 13207).
hypoth(1, [effect_down(s29,s37), (true)], 13145).
hypoth(1, [effect_down(s13,s37), (true)], 13117).
hypoth(1, [effect_down(s24,s37), (true)], 13199).
hypoth(1, [effect_up(s34,s8), (true)], 12998).
hypoth(1, [effect_up(s12,s8), (true)], 13094).
hypoth(1, [effect_up(s37,s8), (true)], 12995).
hypoth(1, [effect_up(s36,s8), (true)], 13025).
hypoth(1, [effect_up(s39,s8), (true)], 13069).
hypoth(1, [effect_up(s3,s8), (true)], 13064).
hypoth(1, [effect_up(s18,s8), (true)], 13080).
hypoth(1, [effect_up(s16,s8), (true)], 13124).
hypoth(1, [effect_up(s4,s8), (true)], 13084).
hypoth(1, [effect_up(s38,s8), (true)], 13059).
hypoth(1, [effect_up(s29,s8), (true)], 13074).
hypoth(1, [effect_up(s23,s8), (true)], 13077).
hypoth(1, [effect_up(s7,s8), (true)], 13069).
hypoth(1, [effect_up(s13,s8), (true)], 13094).
hypoth(1, [effect_up(s22,s8), (true)], 13059).
hypoth(1, [effect_up(s32,s40), (true)], 12654).
hypoth(1, [effect_up(s35,s40), (true)], 12576).
hypoth(1, [effect_up(s8,s40), (true)], 12290).
hypoth(1, [effect_up(s36,s40), (true)], 12761).
hypoth(1, [effect_up(s31,s40), (true)], 12244).
hypoth(1, [effect_up(s19,s40), (true)], 12684).
hypoth(1, [effect_up(s30,s40), (true)], 12842).
hypoth(1, [effect_down(s35,s29), (true)], 12478).
hypoth(1, [effect_down(s8,s29), (true)], 12304).
hypoth(1, [effect_down(s11,s29), (true)], 12769).
hypoth(1, [effect_down(s36,s29), (true)], 12600).
hypoth(1, [effect_down(s31,s29), (true)], 12439).
hypoth(1, [effect_down(s19,s29), (true)], 12644).
hypoth(1, [effect_down(s25,s29), (true)], 12696).
hypoth(1, [effect_down(s14,s29), (true)], 12679).
hypoth(1, [effect_down(s23,s29), (true)], 12636).
hypoth(1, [effect_down(s5,s29), (true)], 12610).
hypoth(1, [effect_down(s17,s29), (true)], 12672).
hypoth(1, [effect_down(s22,s29), (true)], 12416).
hypoth(1, [effect_down(s12,s15), (true)], 12202).
hypoth(1, [effect_down(s39,s15), (true)], 12299).
hypoth(1, [effect_down(s31,s15), (true)], 12007).
hypoth(1, [effect_down(s9,s15), (true)], 12299).
hypoth(1, [effect_down(s5,s15), (true)], 12162).
hypoth(1, [effect_down(s17,s15), (true)], 12299).
hypoth(1, [effect_down(s20,s15), (true)], 12460).
hypoth(1, [effect_up(s11,s28), (true)], 12451).
hypoth(1, [effect_up(s25,s28), (true)], 12202).
hypoth(1, [effect_up(s29,s28), (true)], 12393).
hypoth(1, [effect_up(s14,s28), (true)], 12375).
hypoth(1, [effect_up(s7,s28), (true)], 12451).
hypoth(1, [effect_up(s15,s28), (true)], 12532).
hypoth(1, [effect_up(s30,s28), (true)], 12234).
hypoth(1, [effect_up(s13,s28), (true)], 12496).
hypoth(1, [effect_up(s20,s28), (true)], 12314).
hypoth(1, [effect_down(s18,s31), (true)], 12406).
hypoth(1, [effect_down(s28,s31), (true)], 12606).
hypoth(1, [effect_down(s38,s31), (true)], 12361).
hypoth(1, [effect_down(s29,s31), (true)], 12000).
hypoth(1, [effect_up(s34,s7), (true)], 12070).
hypoth(1, [effect_up(s40,s7), (true)], 12506).
hypoth(1, [effect_up(s39,s7), (true)], 12535).
hypoth(1, [effect_up(s33,s7), (true)], 12166).
hypoth(1, [effect_up(s25,s7), (true)], 12501).
hypoth(1, [effect_up(s15,s7), (true)], 12565).
hypoth(1, [effect_up(s17,s7), (true)], 12491).
hypoth(1, [effect_up(s10,s7), (true)], 12480).
hypoth(1, [effect_down(s32,s7), (true)], 12132).
hypoth(1, [effect_down(s35,s7), (true)], 12489).
hypoth(1, [effect_down(s12,s7), (true)], 12303).
hypoth(1, [effect_down(s36,s7), (true)], 12520).
hypoth(1, [effect_down(s18,s7), (true)], 12234).
hypoth(1, [effect_down(s9,s7), (true)], 12501).
hypoth(1, [effect_down(s13,s7), (true)], 12371).
hypoth(1, [effect_down(s27,s7), (true)], 12498).
hypoth(1, [effect_down(s22,s7), (true)], 12345).
hypoth(1, [effect_down(s10,s7), (true)], 12449).
hypoth(1, [effect_down(s3,s24), (true)], 12465).
hypoth(1, [effect_down(s16,s24), (true)], 12413).
hypoth(1, [effect_down(s4,s24), (true)], 12400).
hypoth(1, [effect_down(s2,s24), (true)], 12310).
hypoth(1, [effect_down(s1,s24), (true)], 12203).
hypoth(1, [effect_down(s26,s24), (true)], 12400).
hypoth(1, [effect_up(s34,s5), (true)], 11908).
hypoth(1, [effect_up(s12,s5), (true)], 12317).
hypoth(1, [effect_up(s3,s5), (true)], 12353).
hypoth(1, [effect_up(s18,s5), (true)], 12265).
hypoth(1, [effect_up(s4,s5), (true)], 12342).
hypoth(1, [effect_up(s33,s5), (true)], 11936).
hypoth(1, [effect_up(s29,s5), (true)], 12274).
hypoth(1, [effect_up(s14,s5), (true)], 12314).
hypoth(1, [effect_up(s22,s5), (true)], 12362).
hypoth(1, [effect_up(s10,s5), (true)], 12373).
hypoth(1, [effect_up(s11,s30), (true)], 12106).
hypoth(1, [effect_up(s3,s30), (true)], 12015).
hypoth(1, [effect_up(s25,s30), (true)], 12040).
hypoth(1, [effect_up(s14,s30), (true)], 12061).
hypoth(1, [effect_up(s23,s30), (true)], 12081).
hypoth(1, [effect_up(s7,s30), (true)], 12134).
hypoth(1, [effect_up(s15,s30), (true)], 12128).
hypoth(1, [effect_up(s5,s30), (true)], 12001).
hypoth(1, [effect_up(s20,s30), (true)], 11936).
hypoth(1, [effect_up(s12,s32), (true)], 12184).
hypoth(1, [effect_up(s18,s32), (true)], 12084).
hypoth(1, [effect_up(s19,s32), (true)], 12223).
hypoth(1, [effect_up(s28,s32), (true)], 12197).
hypoth(1, [effect_up(s30,s32), (true)], 12186).
hypoth(1, [effect_up(s37,s2), (true)], 12058).
hypoth(1, [effect_up(s21,s2), (true)], 12154).
hypoth(1, [effect_up(s6,s2), (true)], 12096).
hypoth(1, [effect_up(s38,s2), (true)], 12161).
hypoth(1, [effect_up(s9,s2), (true)], 12119).
hypoth(1, [effect_up(s1,s2), (true)], 12204).
hypoth(1, [effect_up(s13,s2), (true)], 12188).
hypoth(1, [effect_up(s10,s2), (true)], 12127).
hypoth(1, [effect_up(s3,s27), (true)], 11566).
