hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s40,s36), (true)], 18957).
hypoth(1, [effect_down(s29,s36), (true)], 19026).
hypoth(1, [effect_down(s19,s36), (true)], 19043).
hypoth(1, [effect_down(s16,s36), (true)], 19007).
hypoth(1, [effect_down(s39,s36), (true)], 18953).
hypoth(1, [effect_down(s7,s36), (true)], 19063).
hypoth(1, [effect_down(s14,s36), (true)], 18877).
hypoth(1, [effect_down(s9,s36), (true)], 19007).
hypoth(1, [effect_down(s26,s36), (true)], 19056).
hypoth(1, [effect_up(s37,s35), (true)], 18835).
hypoth(1, [effect_up(s38,s35), (true)], 18882).
hypoth(1, [effect_up(s27,s35), (true)], 18628).
hypoth(1, [effect_up(s30,s35), (true)], 18720).
hypoth(1, [effect_up(s5,s35), (true)], 18798).
hypoth(1, [effect_up(s20,s35), (true)], 18867).
hypoth(1, [effect_up(s23,s40), (true)], 18791).
hypoth(1, [effect_up(s10,s40), (true)], 18602).
hypoth(1, [effect_up(s21,s40), (true)], 18752).
hypoth(1, [effect_up(s28,s40), (true)], 18591).
hypoth(1, [effect_up(s11,s40), (true)], 18721).
hypoth(1, [effect_up(s7,s40), (true)], 18731).
hypoth(1, [effect_down(s31,s39), (true)], 18314).
hypoth(1, [effect_down(s10,s39), (true)], 18773).
hypoth(1, [effect_down(s32,s39), (true)], 18682).
hypoth(1, [effect_down(s19,s39), (true)], 18630).
hypoth(1, [effect_down(s16,s39), (true)], 18799).
hypoth(1, [effect_down(s20,s39), (true)], 18811).
hypoth(1, [effect_down(s12,s39), (true)], 18806).
hypoth(1, [effect_down(s7,s39), (true)], 18811).
hypoth(1, [effect_down(s14,s39), (true)], 18788).
hypoth(1, [effect_down(s9,s39), (true)], 18795).
hypoth(1, [effect_down(s26,s39), (true)], 18731).
hypoth(1, [effect_up(s40,s7), (true)], 18012).
hypoth(1, [effect_up(s36,s7), (true)], 18074).
hypoth(1, [effect_up(s35,s7), (true)], 18212).
hypoth(1, [effect_up(s5,s7), (true)], 18306).
hypoth(1, [effect_up(s18,s7), (true)], 18464).
hypoth(1, [effect_up(s12,s7), (true)], 18374).
hypoth(1, [effect_up(s39,s7), (true)], 18012).
hypoth(1, [effect_up(s24,s7), (true)], 18127).
hypoth(1, [effect_down(s37,s36), (true)], 17877).
hypoth(1, [effect_down(s38,s36), (true)], 18245).
hypoth(1, [effect_down(s16,s36), (true)], 18377).
hypoth(1, [effect_down(s13,s36), (true)], 18472).
hypoth(1, [effect_down(s5,s36), (true)], 18476).
hypoth(1, [effect_down(s22,s36), (true)], 18408).
hypoth(1, [effect_down(s20,s36), (true)], 18419).
hypoth(1, [effect_down(s17,s36), (true)], 18434).
hypoth(1, [effect_down(s26,s36), (true)], 18498).
hypoth(1, [effect_down(s23,s6), (true)], 18523).
hypoth(1, [effect_down(s1,s6), (true)], 18415).
hypoth(1, [effect_down(s37,s6), (true)], 18317).
hypoth(1, [effect_down(s38,s6), (true)], 18291).
hypoth(1, [effect_down(s21,s6), (true)], 18523).
hypoth(1, [effect_down(s2,s6), (true)], 18516).
hypoth(1, [effect_down(s13,s6), (true)], 18465).
hypoth(1, [effect_down(s5,s6), (true)], 18399).
hypoth(1, [effect_down(s17,s6), (true)], 18473).
hypoth(1, [effect_down(s11,s6), (true)], 18493).
hypoth(1, [effect_up(s33,s23), (true)], 17948).
hypoth(1, [effect_up(s36,s23), (true)], 17398).
hypoth(1, [effect_up(s34,s23), (true)], 18023).
hypoth(1, [effect_up(s21,s23), (true)], 17981).
hypoth(1, [effect_up(s19,s23), (true)], 18023).
hypoth(1, [effect_up(s13,s23), (true)], 18179).
hypoth(1, [effect_up(s22,s23), (true)], 18079).
hypoth(1, [effect_up(s17,s23), (true)], 18116).
hypoth(1, [effect_up(s12,s23), (true)], 17931).
hypoth(1, [effect_up(s7,s23), (true)], 17698).
hypoth(1, [effect_down(s38,s36), (true)], 17831).
hypoth(1, [effect_down(s21,s36), (true)], 17787).
hypoth(1, [effect_down(s28,s36), (true)], 18038).
hypoth(1, [effect_down(s35,s36), (true)], 14925).
hypoth(1, [effect_down(s5,s36), (true)], 18086).
hypoth(1, [effect_down(s6,s36), (true)], 17762).
hypoth(1, [effect_down(s37,s14), (true)], 18067).
hypoth(1, [effect_down(s38,s14), (true)], 18139).
hypoth(1, [effect_down(s27,s14), (true)], 18094).
hypoth(1, [effect_down(s30,s14), (true)], 17978).
hypoth(1, [effect_down(s5,s14), (true)], 17978).
hypoth(1, [effect_down(s20,s14), (true)], 18013).
hypoth(1, [effect_down(s3,s14), (true)], 18049).
hypoth(1, [effect_down(s29,s38), (true)], 17149).
hypoth(1, [effect_down(s28,s38), (true)], 18088).
hypoth(1, [effect_down(s5,s38), (true)], 17749).
hypoth(1, [effect_down(s3,s38), (true)], 17876).
hypoth(1, [effect_down(s18,s38), (true)], 17865).
hypoth(1, [effect_down(s9,s38), (true)], 17956).
hypoth(1, [effect_down(s24,s38), (true)], 17876).
hypoth(1, [effect_up(s36,s25), (true)], 17829).
hypoth(1, [effect_up(s13,s25), (true)], 17856).
hypoth(1, [effect_up(s6,s25), (true)], 17820).
hypoth(1, [effect_up(s39,s25), (true)], 18042).
hypoth(1, [effect_up(s7,s25), (true)], 17879).
hypoth(1, [effect_up(s31,s37), (true)], 17914).
hypoth(1, [effect_up(s15,s37), (true)], 17962).
hypoth(1, [effect_up(s1,s37), (true)], 17931).
hypoth(1, [effect_up(s2,s37), (true)], 17888).
hypoth(1, [effect_up(s32,s37), (true)], 17980).
hypoth(1, [effect_up(s5,s37), (true)], 18016).
hypoth(1, [effect_up(s20,s37), (true)], 18027).
hypoth(1, [effect_up(s12,s37), (true)], 17953).
hypoth(1, [effect_up(s25,s37), (true)], 18021).
hypoth(1, [effect_up(s9,s37), (true)], 17998).
hypoth(1, [effect_down(s23,s8), (true)], 17818).
hypoth(1, [effect_down(s15,s8), (true)], 17877).
hypoth(1, [effect_down(s1,s8), (true)], 17851).
hypoth(1, [effect_down(s34,s8), (true)], 17864).
hypoth(1, [effect_down(s30,s8), (true)], 17814).
hypoth(1, [effect_down(s13,s8), (true)], 17877).
hypoth(1, [effect_down(s5,s8), (true)], 17861).
hypoth(1, [effect_down(s22,s8), (true)], 17822).
hypoth(1, [effect_down(s20,s8), (true)], 17822).
hypoth(1, [effect_down(s18,s8), (true)], 17831).
hypoth(1, [effect_down(s1,s34), (true)], 17617).
hypoth(1, [effect_down(s37,s34), (true)], 17503).
hypoth(1, [effect_down(s36,s34), (true)], 17476).
hypoth(1, [effect_down(s38,s34), (true)], 17503).
hypoth(1, [effect_down(s19,s34), (true)], 17671).
hypoth(1, [effect_down(s16,s34), (true)], 17598).
hypoth(1, [effect_down(s35,s34), (true)], 17464).
hypoth(1, [effect_down(s11,s34), (true)], 17626).
hypoth(1, [effect_down(s14,s34), (true)], 17648).
hypoth(1, [effect_down(s9,s34), (true)], 17666).
hypoth(1, [effect_up(s4,s32), (true)], 17414).
hypoth(1, [effect_up(s8,s32), (true)], 17434).
hypoth(1, [effect_up(s36,s32), (true)], 17333).
hypoth(1, [effect_up(s28,s32), (true)], 17479).
hypoth(1, [effect_up(s35,s32), (true)], 17390).
hypoth(1, [effect_up(s3,s32), (true)], 17382).
hypoth(1, [effect_up(s12,s32), (true)], 17426).
hypoth(1, [effect_up(s6,s32), (true)], 17344).
hypoth(1, [effect_up(s7,s32), (true)], 17408).
hypoth(1, [effect_up(s14,s32), (true)], 17478).
hypoth(1, [effect_up(s24,s32), (true)], 17426).
hypoth(1, [effect_up(s23,s35), (true)], 17074).
hypoth(1, [effect_up(s31,s35), (true)], 16812).
hypoth(1, [effect_up(s15,s35), (true)], 16981).
hypoth(1, [effect_up(s29,s35), (true)], 17061).
hypoth(1, [effect_up(s21,s35), (true)], 16779).
hypoth(1, [effect_up(s32,s35), (true)], 17032).
hypoth(1, [effect_up(s14,s35), (true)], 17240).
hypoth(1, [effect_up(s9,s35), (true)], 17032).
hypoth(1, [effect_up(s1,s3), (true)], 17272).
hypoth(1, [effect_up(s34,s3), (true)], 17252).
hypoth(1, [effect_up(s29,s3), (true)], 17317).
hypoth(1, [effect_up(s16,s3), (true)], 17261).
hypoth(1, [effect_up(s13,s3), (true)], 17172).
hypoth(1, [effect_up(s5,s3), (true)], 17102).
hypoth(1, [effect_up(s17,s3), (true)], 17325).
hypoth(1, [effect_up(s39,s3), (true)], 17246).
hypoth(1, [effect_up(s26,s3), (true)], 17193).
hypoth(1, [effect_up(s40,s4), (true)], 17242).
hypoth(1, [effect_up(s1,s4), (true)], 17226).
hypoth(1, [effect_up(s27,s4), (true)], 17199).
hypoth(1, [effect_up(s30,s4), (true)], 17111).
hypoth(1, [effect_up(s35,s4), (true)], 17179).
hypoth(1, [effect_up(s39,s4), (true)], 17247).
hypoth(1, [effect_up(s14,s4), (true)], 17264).
hypoth(1, [effect_up(s26,s4), (true)], 17217).
hypoth(1, [effect_down(s15,s33), (true)], 16716).
hypoth(1, [effect_down(s1,s33), (true)], 16938).
hypoth(1, [effect_down(s36,s33), (true)], 16798).
hypoth(1, [effect_down(s10,s33), (true)], 16920).
hypoth(1, [effect_down(s32,s33), (true)], 17020).
hypoth(1, [effect_down(s35,s33), (true)], 16798).
hypoth(1, [effect_down(s3,s33), (true)], 16942).
hypoth(1, [effect_down(s18,s33), (true)], 16864).
hypoth(1, [effect_down(s11,s33), (true)], 16895).
hypoth(1, [effect_down(s25,s33), (true)], 16730).
hypoth(1, [effect_down(s9,s33), (true)], 16982).
hypoth(1, [effect_down(s24,s33), (true)], 16925).
hypoth(1, [effect_down(s23,s19), (true)], 16826).
hypoth(1, [effect_down(s33,s19), (true)], 16499).
hypoth(1, [effect_down(s1,s19), (true)], 16852).
hypoth(1, [effect_down(s8,s19), (true)], 16822).
hypoth(1, [effect_down(s38,s19), (true)], 16817).
hypoth(1, [effect_down(s29,s19), (true)], 16685).
hypoth(1, [effect_down(s21,s19), (true)], 16856).
hypoth(1, [effect_down(s16,s19), (true)], 16695).
hypoth(1, [effect_down(s20,s19), (true)], 16394).
hypoth(1, [effect_down(s7,s19), (true)], 16593).
hypoth(1, [effect_up(s4,s9), (true)], 16807).
hypoth(1, [effect_up(s8,s9), (true)], 16777).
hypoth(1, [effect_up(s36,s9), (true)], 16847).
hypoth(1, [effect_up(s29,s9), (true)], 16847).
hypoth(1, [effect_up(s28,s9), (true)], 16912).
hypoth(1, [effect_up(s35,s9), (true)], 16850).
hypoth(1, [effect_up(s11,s9), (true)], 16693).
hypoth(1, [effect_up(s12,s9), (true)], 16929).
hypoth(1, [effect_up(s6,s9), (true)], 16810).
hypoth(1, [effect_up(s24,s9), (true)], 16918).
hypoth(1, [effect_up(s23,s4), (true)], 16591).
hypoth(1, [effect_up(s31,s4), (true)], 16448).
hypoth(1, [effect_up(s36,s4), (true)], 16396).
hypoth(1, [effect_up(s32,s4), (true)], 16518).
hypoth(1, [effect_up(s16,s4), (true)], 16636).
hypoth(1, [effect_up(s5,s4), (true)], 16704).
hypoth(1, [effect_up(s22,s4), (true)], 16606).
hypoth(1, [effect_up(s20,s4), (true)], 16533).
hypoth(1, [effect_up(s18,s4), (true)], 16424).
hypoth(1, [effect_up(s6,s4), (true)], 16265).
hypoth(1, [effect_up(s39,s4), (true)], 16712).
hypoth(1, [effect_down(s23,s15), (true)], 14782).
hypoth(1, [effect_down(s31,s15), (true)], 15181).
hypoth(1, [effect_down(s36,s15), (true)], 14782).
hypoth(1, [effect_down(s38,s15), (true)], 16424).
hypoth(1, [effect_down(s32,s15), (true)], 16164).
hypoth(1, [effect_down(s28,s15), (true)], 15714).
hypoth(1, [effect_down(s19,s15), (true)], 15638).
hypoth(1, [effect_down(s30,s15), (true)], 16084).
hypoth(1, [effect_down(s35,s15), (true)], 15891).
hypoth(1, [effect_down(s17,s15), (true)], 16113).
hypoth(1, [effect_down(s11,s15), (true)], 16113).
hypoth(1, [effect_down(s14,s15), (true)], 16018).
hypoth(1, [effect_down(s26,s15), (true)], 16113).
hypoth(1, [effect_down(s4,s9), (true)], 16520).
hypoth(1, [effect_down(s1,s9), (true)], 16561).
hypoth(1, [effect_down(s8,s9), (true)], 16550).
hypoth(1, [effect_down(s21,s9), (true)], 16570).
hypoth(1, [effect_down(s20,s9), (true)], 16610).
hypoth(1, [effect_down(s17,s9), (true)], 16592).
hypoth(1, [effect_down(s12,s9), (true)], 16443).
hypoth(1, [effect_down(s7,s9), (true)], 16575).
hypoth(1, [effect_down(s14,s9), (true)], 16622).
hypoth(1, [effect_down(s26,s9), (true)], 16575).
hypoth(1, [effect_down(s33,s26), (true)], 15951).
hypoth(1, [effect_down(s15,s26), (true)], 16301).
hypoth(1, [effect_down(s1,s26), (true)], 16215).
hypoth(1, [effect_down(s8,s26), (true)], 15896).
hypoth(1, [effect_down(s38,s26), (true)], 16336).
hypoth(1, [effect_down(s29,s26), (true)], 16296).
hypoth(1, [effect_down(s21,s26), (true)], 16375).
hypoth(1, [effect_down(s28,s26), (true)], 16383).
hypoth(1, [effect_down(s3,s26), (true)], 16232).
hypoth(1, [effect_down(s11,s26), (true)], 16104).
hypoth(1, [effect_up(s33,s2), (true)], 16055).
hypoth(1, [effect_up(s37,s2), (true)], 16176).
hypoth(1, [effect_up(s38,s2), (true)], 16176).
hypoth(1, [effect_up(s34,s2), (true)], 16196).
hypoth(1, [effect_up(s16,s2), (true)], 16305).
hypoth(1, [effect_up(s5,s2), (true)], 16266).
hypoth(1, [effect_up(s3,s2), (true)], 16254).
hypoth(1, [effect_up(s11,s2), (true)], 16340).
hypoth(1, [effect_down(s31,s4), (true)], 16262).
hypoth(1, [effect_down(s10,s4), (true)], 16259).
hypoth(1, [effect_down(s32,s4), (true)], 16258).
hypoth(1, [effect_down(s19,s4), (true)], 16264).
hypoth(1, [effect_down(s22,s4), (true)], 16251).
hypoth(1, [effect_down(s18,s4), (true)], 16305).
hypoth(1, [effect_down(s12,s4), (true)], 16259).
hypoth(1, [effect_down(s7,s4), (true)], 16278).
hypoth(1, [effect_down(s14,s4), (true)], 16126).
hypoth(1, [effect_down(s25,s4), (true)], 16253).
hypoth(1, [effect_down(s9,s4), (true)], 16226).
hypoth(1, [effect_down(s26,s4), (true)], 16253).
hypoth(1, [effect_down(s24,s4), (true)], 16205).
hypoth(1, [effect_down(s27,s9), (true)], 15759).
hypoth(1, [effect_down(s19,s9), (true)], 15947).
hypoth(1, [effect_down(s30,s9), (true)], 15947).
hypoth(1, [effect_down(s13,s9), (true)], 15970).
hypoth(1, [effect_down(s17,s9), (true)], 15919).
hypoth(1, [effect_down(s25,s9), (true)], 15773).
hypoth(1, [effect_down(s40,s33), (true)], 15550).
hypoth(1, [effect_down(s28,s33), (true)], 15750).
hypoth(1, [effect_down(s19,s33), (true)], 15738).
hypoth(1, [effect_down(s17,s33), (true)], 15750).
hypoth(1, [effect_down(s14,s33), (true)], 15824).
hypoth(1, [effect_down(s4,s8), (true)], 15956).
hypoth(1, [effect_down(s10,s8), (true)], 15989).
hypoth(1, [effect_down(s21,s8), (true)], 15983).
hypoth(1, [effect_down(s28,s8), (true)], 15996).
hypoth(1, [effect_down(s17,s8), (true)], 15951).
hypoth(1, [effect_down(s3,s8), (true)], 15897).
hypoth(1, [effect_down(s14,s8), (true)], 15855).
hypoth(1, [effect_down(s9,s8), (true)], 15986).
hypoth(1, [effect_down(s26,s8), (true)], 16017).
hypoth(1, [effect_down(s24,s8), (true)], 16020).
hypoth(1, [effect_up(s23,s34), (true)], 15794).
hypoth(1, [effect_up(s31,s34), (true)], 15739).
hypoth(1, [effect_up(s8,s34), (true)], 15764).
hypoth(1, [effect_up(s27,s34), (true)], 15805).
hypoth(1, [effect_up(s30,s34), (true)], 15756).
hypoth(1, [effect_up(s13,s34), (true)], 15846).
hypoth(1, [effect_up(s18,s34), (true)], 15813).
hypoth(1, [effect_up(s23,s6), (true)], 15668).
hypoth(1, [effect_up(s31,s6), (true)], 15680).
hypoth(1, [effect_up(s1,s6), (true)], 15725).
hypoth(1, [effect_up(s27,s6), (true)], 15709).
hypoth(1, [effect_up(s2,s6), (true)], 15442).
hypoth(1, [effect_up(s32,s6), (true)], 15702).
hypoth(1, [effect_up(s19,s6), (true)], 15734).
hypoth(1, [effect_up(s35,s6), (true)], 15673).
hypoth(1, [effect_up(s18,s6), (true)], 15660).
hypoth(1, [effect_up(s7,s6), (true)], 15701).
hypoth(1, [effect_up(s14,s6), (true)], 15738).
hypoth(1, [effect_down(s10,s3), (true)], 14974).
hypoth(1, [effect_down(s29,s3), (true)], 15090).
hypoth(1, [effect_down(s28,s3), (true)], 15329).
hypoth(1, [effect_down(s30,s3), (true)], 15283).
hypoth(1, [effect_down(s13,s3), (true)], 15377).
hypoth(1, [effect_down(s12,s3), (true)], 15311).
hypoth(1, [effect_down(s9,s3), (true)], 14794).
hypoth(1, [effect_down(s26,s3), (true)], 15420).
hypoth(1, [effect_down(s1,s28), (true)], 15034).
hypoth(1, [effect_down(s21,s28), (true)], 15109).
hypoth(1, [effect_down(s27,s28), (true)], 15323).
hypoth(1, [effect_down(s30,s28), (true)], 15155).
hypoth(1, [effect_down(s35,s28), (true)], 14839).
hypoth(1, [effect_down(s22,s28), (true)], 15015).
hypoth(1, [effect_down(s11,s28), (true)], 15208).
hypoth(1, [effect_down(s25,s28), (true)], 15051).
hypoth(1, [effect_down(s1,s31), (true)], 15041).
hypoth(1, [effect_down(s5,s31), (true)], 15252).
hypoth(1, [effect_down(s18,s31), (true)], 15273).
hypoth(1, [effect_down(s25,s31), (true)], 15140).
hypoth(1, [effect_down(s9,s31), (true)], 14608).
hypoth(1, [effect_up(s40,s26), (true)], 14967).
hypoth(1, [effect_up(s28,s26), (true)], 14855).
hypoth(1, [effect_up(s16,s26), (true)], 15116).
hypoth(1, [effect_up(s22,s26), (true)], 15192).
hypoth(1, [effect_up(s20,s26), (true)], 15116).
hypoth(1, [effect_up(s39,s26), (true)], 14979).
hypoth(1, [effect_up(s23,s2), (true)], 15163).
hypoth(1, [effect_up(s36,s2), (true)], 15138).
hypoth(1, [effect_up(s34,s2), (true)], 14854).
hypoth(1, [effect_up(s21,s2), (true)], 14993).
hypoth(1, [effect_up(s27,s2), (true)], 15113).
hypoth(1, [effect_up(s28,s2), (true)], 15138).
hypoth(1, [effect_up(s35,s2), (true)], 15073).
hypoth(1, [effect_up(s25,s2), (true)], 14854).
hypoth(1, [effect_up(s9,s2), (true)], 14977).
hypoth(1, [effect_down(s27,s36), (true)], 14505).
hypoth(1, [effect_down(s19,s36), (true)], 14730).
hypoth(1, [effect_down(s30,s36), (true)], 14712).
hypoth(1, [effect_down(s17,s36), (true)], 14712).
hypoth(1, [effect_down(s12,s36), (true)], 14571).
hypoth(1, [effect_down(s25,s36), (true)], 14876).
hypoth(1, [effect_down(s24,s36), (true)], 14838).
hypoth(1, [effect_up(s23,s24), (true)], 14860).
hypoth(1, [effect_up(s40,s24), (true)], 14955).
hypoth(1, [effect_up(s29,s24), (true)], 14930).
hypoth(1, [effect_up(s2,s24), (true)], 14586).
hypoth(1, [effect_up(s28,s24), (true)], 14915).
hypoth(1, [effect_up(s19,s24), (true)], 14915).
hypoth(1, [effect_up(s22,s24), (true)], 14976).
hypoth(1, [effect_up(s18,s24), (true)], 14899).
hypoth(1, [effect_up(s12,s24), (true)], 14860).
hypoth(1, [effect_up(s39,s24), (true)], 14959).
hypoth(1, [effect_up(s14,s24), (true)], 14969).
hypoth(1, [effect_up(s25,s24), (true)], 14797).
hypoth(1, [effect_down(s36,s29), (true)], 14774).
hypoth(1, [effect_down(s30,s29), (true)], 14927).
hypoth(1, [effect_down(s16,s29), (true)], 14652).
hypoth(1, [effect_down(s13,s29), (true)], 14797).
hypoth(1, [effect_down(s5,s29), (true)], 14855).
hypoth(1, [effect_down(s22,s29), (true)], 14911).
hypoth(1, [effect_down(s17,s29), (true)], 14797).
hypoth(1, [effect_down(s3,s29), (true)], 14804).
hypoth(1, [effect_down(s12,s29), (true)], 14864).
hypoth(1, [effect_down(s25,s29), (true)], 14947).
hypoth(1, [effect_down(s9,s29), (true)], 14603).
hypoth(1, [effect_down(s24,s29), (true)], 14864).
hypoth(1, [effect_down(s31,s6), (true)], 14717).
hypoth(1, [effect_down(s10,s6), (true)], 14742).
hypoth(1, [effect_down(s27,s6), (true)], 14696).
hypoth(1, [effect_down(s32,s6), (true)], 14824).
hypoth(1, [effect_down(s19,s6), (true)], 14794).
hypoth(1, [effect_down(s12,s6), (true)], 14737).
hypoth(1, [effect_down(s7,s6), (true)], 14833).
hypoth(1, [effect_down(s14,s6), (true)], 14778).
hypoth(1, [effect_down(s25,s6), (true)], 14891).
hypoth(1, [effect_down(s9,s6), (true)], 14812).
hypoth(1, [effect_down(s24,s6), (true)], 14858).
hypoth(1, [effect_down(s1,s40), (true)], 14413).
hypoth(1, [effect_down(s37,s40), (true)], 14275).
hypoth(1, [effect_down(s38,s40), (true)], 14526).
hypoth(1, [effect_down(s2,s40), (true)], 14085).
hypoth(1, [effect_down(s16,s40), (true)], 14642).
hypoth(1, [effect_down(s20,s40), (true)], 14612).
hypoth(1, [effect_down(s18,s40), (true)], 14556).
hypoth(1, [effect_down(s6,s40), (true)], 14618).
hypoth(1, [effect_down(s7,s40), (true)], 14688).
hypoth(1, [effect_down(s14,s40), (true)], 14514).
hypoth(1, [effect_up(s1,s4), (true)], 14493).
hypoth(1, [effect_up(s8,s4), (true)], 14399).
hypoth(1, [effect_up(s27,s4), (true)], 14561).
hypoth(1, [effect_up(s2,s4), (true)], 14462).
hypoth(1, [effect_up(s16,s4), (true)], 14493).
hypoth(1, [effect_up(s22,s4), (true)], 14413).
hypoth(1, [effect_up(s12,s4), (true)], 14502).
hypoth(1, [effect_up(s24,s4), (true)], 14593).
hypoth(1, [effect_down(s1,s2), (true)], 14566).
hypoth(1, [effect_down(s21,s2), (true)], 14610).
hypoth(1, [effect_down(s27,s2), (true)], 14566).
hypoth(1, [effect_down(s30,s2), (true)], 14480).
hypoth(1, [effect_down(s35,s2), (true)], 14540).
hypoth(1, [effect_down(s22,s2), (true)], 14494).
hypoth(1, [effect_down(s11,s2), (true)], 14566).
hypoth(1, [effect_down(s25,s2), (true)], 14652).
hypoth(1, [effect_up(s4,s9), (true)], 14374).
hypoth(1, [effect_up(s33,s9), (true)], 14518).
hypoth(1, [effect_up(s1,s9), (true)], 14527).
hypoth(1, [effect_up(s37,s9), (true)], 14500).
hypoth(1, [effect_up(s8,s9), (true)], 13922).
hypoth(1, [effect_up(s21,s9), (true)], 14474).
hypoth(1, [effect_up(s5,s9), (true)], 14441).
hypoth(1, [effect_up(s20,s9), (true)], 14374).
hypoth(1, [effect_up(s3,s9), (true)], 14374).
hypoth(1, [effect_up(s11,s9), (true)], 14311).
hypoth(1, [effect_up(s7,s9), (true)], 14276).
hypoth(1, [effect_up(s24,s9), (true)], 14485).
hypoth(1, [effect_up(s19,s36), (true)], 14448).
hypoth(1, [effect_up(s30,s36), (true)], 14425).
hypoth(1, [effect_up(s13,s36), (true)], 14307).
hypoth(1, [effect_up(s22,s36), (true)], 14506).
hypoth(1, [effect_up(s26,s36), (true)], 14448).
hypoth(1, [effect_down(s33,s7), (true)], 14148).
hypoth(1, [effect_down(s15,s7), (true)], 13974).
hypoth(1, [effect_down(s1,s7), (true)], 14122).
hypoth(1, [effect_down(s37,s7), (true)], 13499).
hypoth(1, [effect_down(s38,s7), (true)], 13231).
hypoth(1, [effect_down(s34,s7), (true)], 14203).
hypoth(1, [effect_down(s10,s7), (true)], 13992).
hypoth(1, [effect_down(s27,s7), (true)], 13565).
hypoth(1, [effect_down(s13,s7), (true)], 14040).
hypoth(1, [effect_down(s26,s7), (true)], 14131).
hypoth(1, [effect_up(s29,s6), (true)], 14245).
hypoth(1, [effect_up(s30,s6), (true)], 14329).
