hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_up(s16,s2), (true)], 13504).
hypoth(1, [effect_up(s32,s2), (true)], 13420).
hypoth(1, [effect_up(s31,s2), (true)], 13373).
hypoth(1, [effect_up(s9,s2), (true)], 13471).
hypoth(1, [effect_up(s37,s2), (true)], 13456).
hypoth(1, [effect_up(s26,s2), (true)], 13447).
hypoth(1, [effect_down(s7,s9), (true)], 12956).
hypoth(1, [effect_down(s5,s9), (true)], 12677).
hypoth(1, [effect_down(s27,s9), (true)], 12873).
hypoth(1, [effect_up(s5,s15), (true)], 13084).
hypoth(1, [effect_up(s39,s15), (true)], 13108).
hypoth(1, [effect_up(s14,s15), (true)], 13047).
hypoth(1, [effect_up(s8,s15), (true)], 13108).
hypoth(1, [effect_up(s30,s15), (true)], 13246).
hypoth(1, [effect_up(s40,s15), (true)], 13151).
hypoth(1, [effect_up(s21,s15), (true)], 13161).
hypoth(1, [effect_up(s6,s15), (true)], 13084).
hypoth(1, [effect_up(s9,s15), (true)], 13100).
hypoth(1, [effect_up(s18,s15), (true)], 12939).
hypoth(1, [effect_up(s28,s15), (true)], 12939).
hypoth(1, [effect_up(s7,s6), (true)], 13188).
hypoth(1, [effect_up(s16,s6), (true)], 13139).
hypoth(1, [effect_up(s15,s6), (true)], 13124).
hypoth(1, [effect_up(s30,s6), (true)], 13105).
hypoth(1, [effect_up(s27,s6), (true)], 13211).
hypoth(1, [effect_up(s20,s6), (true)], 13192).
hypoth(1, [effect_up(s21,s6), (true)], 13175).
hypoth(1, [effect_up(s36,s6), (true)], 13165).
hypoth(1, [effect_up(s12,s6), (true)], 13133).
hypoth(1, [effect_down(s7,s21), (true)], 13011).
hypoth(1, [effect_down(s1,s21), (true)], 13048).
hypoth(1, [effect_down(s39,s21), (true)], 12959).
hypoth(1, [effect_down(s13,s21), (true)], 12880).
hypoth(1, [effect_down(s34,s21), (true)], 12871).
hypoth(1, [effect_down(s16,s21), (true)], 13023).
hypoth(1, [effect_down(s33,s21), (true)], 12978).
hypoth(1, [effect_down(s32,s21), (true)], 13066).
hypoth(1, [effect_down(s40,s21), (true)], 12918).
hypoth(1, [effect_down(s31,s21), (true)], 12888).
hypoth(1, [effect_down(s6,s21), (true)], 12998).
hypoth(1, [effect_down(s37,s21), (true)], 13060).
hypoth(1, [effect_down(s18,s21), (true)], 12925).
hypoth(1, [effect_down(s28,s21), (true)], 13015).
hypoth(1, [effect_down(s22,s21), (true)], 13026).
hypoth(1, [effect_down(s12,s21), (true)], 12862).
hypoth(1, [effect_up(s3,s37), (true)], 12876).
hypoth(1, [effect_up(s4,s37), (true)], 12930).
hypoth(1, [effect_up(s5,s37), (true)], 12971).
hypoth(1, [effect_up(s13,s37), (true)], 12930).
hypoth(1, [effect_up(s33,s37), (true)], 12912).
hypoth(1, [effect_up(s15,s37), (true)], 12965).
hypoth(1, [effect_up(s40,s37), (true)], 12955).
hypoth(1, [effect_up(s17,s37), (true)], 12989).
hypoth(1, [effect_up(s22,s37), (true)], 12967).
hypoth(1, [effect_up(s4,s18), (true)], 12543).
hypoth(1, [effect_up(s1,s18), (true)], 12500).
hypoth(1, [effect_up(s13,s18), (true)], 12612).
hypoth(1, [effect_up(s16,s18), (true)], 12675).
hypoth(1, [effect_up(s35,s18), (true)], 12419).
hypoth(1, [effect_up(s40,s18), (true)], 12449).
hypoth(1, [effect_up(s21,s18), (true)], 12612).
hypoth(1, [effect_up(s6,s18), (true)], 12264).
hypoth(1, [effect_up(s37,s18), (true)], 12543).
hypoth(1, [effect_up(s28,s18), (true)], 12664).
hypoth(1, [effect_up(s26,s18), (true)], 12781).
hypoth(1, [effect_down(s11,s19), (true)], 12669).
hypoth(1, [effect_down(s13,s19), (true)], 12677).
hypoth(1, [effect_down(s23,s19), (true)], 12566).
hypoth(1, [effect_down(s15,s19), (true)], 12635).
hypoth(1, [effect_down(s35,s19), (true)], 12720).
hypoth(1, [effect_down(s27,s19), (true)], 12726).
hypoth(1, [effect_down(s10,s19), (true)], 12677).
hypoth(1, [effect_down(s38,s19), (true)], 12653).
hypoth(1, [effect_down(s18,s19), (true)], 12327).
hypoth(1, [effect_down(s36,s19), (true)], 12726).
hypoth(1, [effect_down(s28,s19), (true)], 12731).
hypoth(1, [effect_down(s3,s34), (true)], 12575).
hypoth(1, [effect_down(s4,s34), (true)], 12680).
hypoth(1, [effect_down(s1,s34), (true)], 12647).
hypoth(1, [effect_down(s15,s34), (true)], 12711).
hypoth(1, [effect_down(s31,s34), (true)], 12703).
hypoth(1, [effect_down(s37,s34), (true)], 12728).
hypoth(1, [effect_down(s17,s34), (true)], 12690).
hypoth(1, [effect_down(s22,s34), (true)], 12585).
hypoth(1, [effect_down(s26,s34), (true)], 12718).
hypoth(1, [effect_up(s11,s20), (true)], 12542).
hypoth(1, [effect_up(s25,s20), (true)], 12594).
hypoth(1, [effect_up(s3,s20), (true)], 12478).
hypoth(1, [effect_up(s5,s20), (true)], 12419).
hypoth(1, [effect_up(s13,s20), (true)], 12340).
hypoth(1, [effect_up(s34,s20), (true)], 12419).
hypoth(1, [effect_up(s16,s20), (true)], 12490).
hypoth(1, [effect_up(s33,s20), (true)], 12362).
hypoth(1, [effect_up(s15,s20), (true)], 12362).
hypoth(1, [effect_up(s35,s20), (true)], 12289).
hypoth(1, [effect_up(s21,s20), (true)], 12152).
hypoth(1, [effect_up(s9,s20), (true)], 12340).
hypoth(1, [effect_up(s18,s20), (true)], 12401).
hypoth(1, [effect_up(s22,s20), (true)], 12316).
hypoth(1, [effect_down(s7,s11), (true)], 12486).
hypoth(1, [effect_down(s13,s11), (true)], 12347).
hypoth(1, [effect_down(s34,s11), (true)], 11944).
hypoth(1, [effect_down(s28,s11), (true)], 12457).
hypoth(1, [effect_down(s12,s11), (true)], 12098).
hypoth(1, [effect_down(s25,s37), (true)], 12632).
hypoth(1, [effect_down(s3,s37), (true)], 12458).
hypoth(1, [effect_down(s13,s37), (true)], 12540).
hypoth(1, [effect_down(s34,s37), (true)], 12569).
hypoth(1, [effect_down(s33,s37), (true)], 12466).
hypoth(1, [effect_down(s15,s37), (true)], 12398).
hypoth(1, [effect_down(s35,s37), (true)], 12508).
hypoth(1, [effect_down(s30,s37), (true)], 12632).
hypoth(1, [effect_down(s21,s37), (true)], 12626).
hypoth(1, [effect_down(s9,s37), (true)], 12594).
hypoth(1, [effect_down(s19,s37), (true)], 12549).
hypoth(1, [effect_up(s2,s11), (true)], 12030).
hypoth(1, [effect_up(s4,s11), (true)], 12392).
hypoth(1, [effect_up(s39,s11), (true)], 12065).
hypoth(1, [effect_up(s33,s11), (true)], 12407).
hypoth(1, [effect_up(s15,s11), (true)], 11358).
hypoth(1, [effect_up(s20,s11), (true)], 11990).
hypoth(1, [effect_up(s17,s11), (true)], 12335).
hypoth(1, [effect_up(s28,s11), (true)], 12176).
hypoth(1, [effect_down(s3,s36), (true)], 12489).
hypoth(1, [effect_down(s4,s36), (true)], 12452).
hypoth(1, [effect_down(s5,s36), (true)], 12501).
hypoth(1, [effect_down(s13,s36), (true)], 12491).
hypoth(1, [effect_down(s34,s36), (true)], 12470).
hypoth(1, [effect_down(s33,s36), (true)], 12464).
hypoth(1, [effect_down(s30,s36), (true)], 12541).
hypoth(1, [effect_down(s28,s36), (true)], 12489).
hypoth(1, [effect_down(s25,s29), (true)], 12398).
hypoth(1, [effect_down(s3,s29), (true)], 12424).
hypoth(1, [effect_down(s4,s29), (true)], 12398).
hypoth(1, [effect_down(s7,s29), (true)], 12377).
hypoth(1, [effect_down(s5,s29), (true)], 12417).
hypoth(1, [effect_down(s34,s29), (true)], 12444).
hypoth(1, [effect_down(s14,s29), (true)], 12439).
hypoth(1, [effect_down(s33,s29), (true)], 12408).
hypoth(1, [effect_down(s15,s29), (true)], 12366).
hypoth(1, [effect_down(s35,s29), (true)], 12390).
hypoth(1, [effect_down(s21,s29), (true)], 12427).
hypoth(1, [effect_down(s6,s29), (true)], 12436).
hypoth(1, [effect_down(s18,s29), (true)], 12441).
hypoth(1, [effect_down(s36,s29), (true)], 12161).
hypoth(1, [effect_down(s22,s29), (true)], 12388).
hypoth(1, [effect_down(s2,s31), (true)], 11941).
hypoth(1, [effect_down(s3,s31), (true)], 12205).
hypoth(1, [effect_down(s4,s31), (true)], 11774).
hypoth(1, [effect_down(s7,s31), (true)], 12149).
hypoth(1, [effect_down(s16,s31), (true)], 12211).
hypoth(1, [effect_down(s33,s31), (true)], 12242).
hypoth(1, [effect_down(s15,s31), (true)], 12253).
hypoth(1, [effect_down(s9,s31), (true)], 12222).
hypoth(1, [effect_down(s19,s31), (true)], 12198).
hypoth(1, [effect_down(s17,s31), (true)], 12242).
hypoth(1, [effect_down(s28,s31), (true)], 12159).
hypoth(1, [effect_down(s12,s31), (true)], 12236).
hypoth(1, [effect_up(s7,s24), (true)], 11972).
hypoth(1, [effect_up(s16,s24), (true)], 11414).
hypoth(1, [effect_up(s30,s24), (true)], 11972).
hypoth(1, [effect_up(s27,s24), (true)], 11626).
hypoth(1, [effect_up(s20,s24), (true)], 11730).
hypoth(1, [effect_up(s21,s24), (true)], 11626).
hypoth(1, [effect_up(s36,s24), (true)], 11699).
hypoth(1, [effect_up(s26,s24), (true)], 11583).
hypoth(1, [effect_up(s2,s31), (true)], 12105).
hypoth(1, [effect_up(s25,s31), (true)], 12144).
hypoth(1, [effect_up(s7,s31), (true)], 12176).
hypoth(1, [effect_up(s1,s31), (true)], 12157).
hypoth(1, [effect_up(s39,s31), (true)], 11997).
hypoth(1, [effect_up(s14,s31), (true)], 12153).
hypoth(1, [effect_up(s23,s31), (true)], 12193).
hypoth(1, [effect_up(s30,s31), (true)], 12119).
hypoth(1, [effect_up(s9,s31), (true)], 12161).
hypoth(1, [effect_up(s18,s31), (true)], 12169).
hypoth(1, [effect_up(s19,s31), (true)], 12122).
hypoth(1, [effect_up(s26,s31), (true)], 12124).
hypoth(1, [effect_down(s2,s35), (true)], 12009).
hypoth(1, [effect_down(s1,s35), (true)], 11992).
hypoth(1, [effect_down(s5,s35), (true)], 12008).
hypoth(1, [effect_down(s16,s35), (true)], 11974).
hypoth(1, [effect_down(s32,s35), (true)], 11972).
hypoth(1, [effect_down(s30,s35), (true)], 12049).
hypoth(1, [effect_down(s27,s35), (true)], 11932).
hypoth(1, [effect_down(s20,s35), (true)], 12029).
hypoth(1, [effect_down(s31,s35), (true)], 11872).
hypoth(1, [effect_down(s21,s35), (true)], 12040).
hypoth(1, [effect_down(s6,s35), (true)], 12031).
hypoth(1, [effect_down(s9,s35), (true)], 12037).
hypoth(1, [effect_down(s22,s35), (true)], 11987).
hypoth(1, [effect_down(s26,s35), (true)], 12018).
hypoth(1, [effect_down(s1,s21), (true)], 11771).
hypoth(1, [effect_down(s5,s21), (true)], 11787).
hypoth(1, [effect_down(s13,s21), (true)], 11538).
hypoth(1, [effect_down(s8,s21), (true)], 11424).
hypoth(1, [effect_down(s10,s21), (true)], 11538).
hypoth(1, [effect_down(s38,s21), (true)], 11776).
hypoth(1, [effect_down(s6,s21), (true)], 11695).
hypoth(1, [effect_down(s37,s21), (true)], 11787).
hypoth(1, [effect_down(s29,s21), (true)], 11802).
hypoth(1, [effect_down(s26,s21), (true)], 11736).
hypoth(1, [effect_up(s11,s17), (true)], 11714).
hypoth(1, [effect_up(s14,s17), (true)], 11617).
hypoth(1, [effect_up(s23,s17), (true)], 11671).
hypoth(1, [effect_up(s35,s17), (true)], 11677).
hypoth(1, [effect_up(s30,s17), (true)], 11700).
hypoth(1, [effect_up(s27,s17), (true)], 11689).
hypoth(1, [effect_up(s40,s17), (true)], 11671).
hypoth(1, [effect_up(s22,s17), (true)], 11664).
hypoth(1, [effect_up(s26,s17), (true)], 11755).
hypoth(1, [effect_up(s11,s19), (true)], 11460).
hypoth(1, [effect_up(s8,s19), (true)], 11603).
hypoth(1, [effect_up(s35,s19), (true)], 11213).
hypoth(1, [effect_up(s36,s19), (true)], 11172).
hypoth(1, [effect_down(s4,s23), (true)], 11505).
hypoth(1, [effect_down(s7,s23), (true)], 11546).
hypoth(1, [effect_down(s39,s23), (true)], 11602).
hypoth(1, [effect_down(s20,s23), (true)], 11577).
hypoth(1, [effect_down(s40,s23), (true)], 11475).
hypoth(1, [effect_down(s17,s23), (true)], 11552).
hypoth(1, [effect_down(s12,s23), (true)], 11546).
hypoth(1, [effect_down(s11,s28), (true)], 11266).
hypoth(1, [effect_down(s25,s28), (true)], 11495).
hypoth(1, [effect_down(s8,s28), (true)], 11564).
hypoth(1, [effect_down(s24,s28), (true)], 11360).
hypoth(1, [effect_down(s10,s28), (true)], 11608).
hypoth(1, [effect_down(s17,s28), (true)], 11446).
hypoth(1, [effect_up(s4,s31), (true)], 11460).
hypoth(1, [effect_up(s34,s31), (true)], 11454).
hypoth(1, [effect_up(s14,s31), (true)], 11491).
hypoth(1, [effect_up(s8,s31), (true)], 11448).
hypoth(1, [effect_up(s33,s31), (true)], 11395).
hypoth(1, [effect_up(s6,s31), (true)], 11460).
hypoth(1, [effect_up(s9,s31), (true)], 11315).
hypoth(1, [effect_up(s19,s31), (true)], 11412).
hypoth(1, [effect_up(s22,s31), (true)], 11435).
hypoth(1, [effect_up(s13,s3), (true)], 10808).
hypoth(1, [effect_up(s21,s3), (true)], 11157).
hypoth(1, [effect_up(s6,s3), (true)], 11009).
hypoth(1, [effect_up(s19,s3), (true)], 11266).
hypoth(1, [effect_up(s28,s3), (true)], 10922).
hypoth(1, [effect_down(s25,s8), (true)], 11440).
hypoth(1, [effect_down(s39,s8), (true)], 11481).
hypoth(1, [effect_down(s14,s8), (true)], 11446).
hypoth(1, [effect_down(s15,s8), (true)], 11481).
hypoth(1, [effect_down(s35,s8), (true)], 11518).
hypoth(1, [effect_down(s32,s8), (true)], 11484).
hypoth(1, [effect_down(s30,s8), (true)], 11515).
hypoth(1, [effect_down(s20,s8), (true)], 11520).
hypoth(1, [effect_down(s10,s8), (true)], 11317).
hypoth(1, [effect_down(s40,s8), (true)], 11494).
hypoth(1, [effect_down(s21,s8), (true)], 11522).
hypoth(1, [effect_down(s18,s8), (true)], 11430).
hypoth(1, [effect_down(s36,s8), (true)], 11494).
hypoth(1, [effect_down(s28,s8), (true)], 11528).
hypoth(1, [effect_down(s2,s40), (true)], 10135).
hypoth(1, [effect_down(s25,s40), (true)], 10928).
hypoth(1, [effect_down(s5,s40), (true)], 11028).
hypoth(1, [effect_down(s14,s40), (true)], 11192).
hypoth(1, [effect_down(s15,s40), (true)], 11306).
hypoth(1, [effect_down(s27,s40), (true)], 11322).
hypoth(1, [effect_down(s10,s40), (true)], 10820).
hypoth(1, [effect_down(s38,s40), (true)], 10820).
hypoth(1, [effect_down(s19,s40), (true)], 10409).
hypoth(1, [effect_down(s36,s40), (true)], 11306).
hypoth(1, [effect_down(s29,s40), (true)], 11162).
hypoth(1, [effect_down(s17,s40), (true)], 11048).
hypoth(1, [effect_up(s2,s22), (true)], 11178).
hypoth(1, [effect_up(s25,s22), (true)], 11228).
hypoth(1, [effect_up(s4,s22), (true)], 11087).
hypoth(1, [effect_up(s35,s22), (true)], 11228).
hypoth(1, [effect_up(s27,s22), (true)], 11268).
hypoth(1, [effect_up(s24,s22), (true)], 11139).
hypoth(1, [effect_up(s40,s22), (true)], 11274).
hypoth(1, [effect_up(s21,s22), (true)], 11244).
hypoth(1, [effect_up(s36,s22), (true)], 11287).
hypoth(1, [effect_up(s12,s22), (true)], 11014).
hypoth(1, [effect_down(s4,s35), (true)], 11080).
hypoth(1, [effect_down(s13,s35), (true)], 11183).
hypoth(1, [effect_down(s8,s35), (true)], 11160).
hypoth(1, [effect_down(s15,s35), (true)], 11268).
hypoth(1, [effect_down(s20,s35), (true)], 11232).
hypoth(1, [effect_down(s10,s35), (true)], 11088).
hypoth(1, [effect_down(s6,s35), (true)], 11156).
hypoth(1, [effect_down(s29,s35), (true)], 11195).
hypoth(1, [effect_down(s17,s35), (true)], 11095).
hypoth(1, [effect_down(s26,s35), (true)], 11208).
hypoth(1, [effect_down(s11,s12), (true)], 11003).
hypoth(1, [effect_down(s39,s12), (true)], 10728).
hypoth(1, [effect_down(s14,s12), (true)], 10929).
hypoth(1, [effect_down(s23,s12), (true)], 10852).
hypoth(1, [effect_down(s35,s12), (true)], 11009).
hypoth(1, [effect_down(s32,s12), (true)], 10929).
hypoth(1, [effect_down(s27,s12), (true)], 10939).
hypoth(1, [effect_down(s24,s12), (true)], 10700).
hypoth(1, [effect_down(s40,s12), (true)], 10700).
hypoth(1, [effect_down(s18,s12), (true)], 10498).
hypoth(1, [effect_down(s22,s12), (true)], 10918).
hypoth(1, [effect_down(s11,s10), (true)], 11054).
hypoth(1, [effect_down(s1,s10), (true)], 11069).
hypoth(1, [effect_down(s13,s10), (true)], 11093).
hypoth(1, [effect_down(s23,s10), (true)], 11081).
hypoth(1, [effect_down(s6,s10), (true)], 11081).
hypoth(1, [effect_down(s18,s10), (true)], 11096).
hypoth(1, [effect_up(s1,s3), (true)], 9960).
hypoth(1, [effect_up(s16,s3), (true)], 5834).
hypoth(1, [effect_up(s23,s3), (true)], 10656).
hypoth(1, [effect_up(s30,s3), (true)], 9812).
hypoth(1, [effect_up(s6,s3), (true)], 9623).
hypoth(1, [effect_up(s9,s3), (true)], 10580).
hypoth(1, [effect_up(s18,s3), (true)], 10078).
hypoth(1, [effect_up(s11,s17), (true)], 10796).
hypoth(1, [effect_up(s1,s17), (true)], 10559).
hypoth(1, [effect_up(s5,s17), (true)], 10751).
hypoth(1, [effect_up(s16,s17), (true)], 10635).
hypoth(1, [effect_up(s35,s17), (true)], 10587).
hypoth(1, [effect_up(s24,s17), (true)], 10559).
hypoth(1, [effect_up(s20,s17), (true)], 10559).
hypoth(1, [effect_up(s38,s17), (true)], 10693).
hypoth(1, [effect_up(s6,s17), (true)], 10822).
hypoth(1, [effect_up(s9,s17), (true)], 10302).
hypoth(1, [effect_up(s37,s17), (true)], 10234).
hypoth(1, [effect_up(s36,s17), (true)], 10775).
hypoth(1, [effect_up(s22,s17), (true)], 10635).
hypoth(1, [effect_up(s11,s8), (true)], 10794).
hypoth(1, [effect_up(s2,s8), (true)], 10640).
hypoth(1, [effect_up(s3,s8), (true)], 10845).
hypoth(1, [effect_up(s4,s8), (true)], 10840).
hypoth(1, [effect_up(s1,s8), (true)], 10845).
hypoth(1, [effect_up(s23,s8), (true)], 10739).
hypoth(1, [effect_up(s24,s8), (true)], 10493).
hypoth(1, [effect_up(s38,s8), (true)], 10728).
hypoth(1, [effect_up(s31,s8), (true)], 10739).
hypoth(1, [effect_up(s19,s8), (true)], 10778).
hypoth(1, [effect_up(s29,s8), (true)], 10850).
hypoth(1, [effect_up(s11,s28), (true)], 10776).
hypoth(1, [effect_up(s2,s28), (true)], 10818).
hypoth(1, [effect_up(s23,s28), (true)], 10818).
hypoth(1, [effect_up(s27,s28), (true)], 10723).
hypoth(1, [effect_up(s10,s28), (true)], 9719).
hypoth(1, [effect_up(s38,s28), (true)], 10693).
hypoth(1, [effect_up(s9,s28), (true)], 10682).
hypoth(1, [effect_up(s36,s28), (true)], 10714).
hypoth(1, [effect_up(s29,s28), (true)], 10643).
hypoth(1, [effect_down(s7,s36), (true)], 10835).
hypoth(1, [effect_down(s13,s36), (true)], 10782).
hypoth(1, [effect_down(s8,s36), (true)], 10612).
hypoth(1, [effect_down(s20,s36), (true)], 10823).
hypoth(1, [effect_down(s10,s36), (true)], 10674).
hypoth(1, [effect_down(s6,s36), (true)], 10635).
hypoth(1, [effect_down(s9,s36), (true)], 10827).
hypoth(1, [effect_down(s17,s36), (true)], 10782).
hypoth(1, [effect_down(s28,s36), (true)], 10755).
hypoth(1, [effect_down(s2,s5), (true)], 10729).
hypoth(1, [effect_down(s25,s5), (true)], 10634).
hypoth(1, [effect_down(s3,s5), (true)], 10762).
hypoth(1, [effect_down(s1,s5), (true)], 10686).
hypoth(1, [effect_down(s39,s5), (true)], 10606).
hypoth(1, [effect_down(s14,s5), (true)], 10029).
hypoth(1, [effect_down(s30,s5), (true)], 10694).
hypoth(1, [effect_down(s24,s5), (true)], 10628).
hypoth(1, [effect_down(s40,s5), (true)], 10153).
hypoth(1, [effect_down(s21,s5), (true)], 10422).
hypoth(1, [effect_down(s19,s5), (true)], 10718).
hypoth(1, [effect_down(s12,s5), (true)], 10724).
hypoth(1, [effect_down(s7,s3), (true)], 10693).
hypoth(1, [effect_down(s39,s3), (true)], 10602).
hypoth(1, [effect_down(s34,s3), (true)], 10692).
hypoth(1, [effect_down(s16,s3), (true)], 10741).
hypoth(1, [effect_down(s8,s3), (true)], 10671).
hypoth(1, [effect_down(s35,s3), (true)], 10737).
hypoth(1, [effect_down(s30,s3), (true)], 10693).
hypoth(1, [effect_down(s24,s3), (true)], 10640).
hypoth(1, [effect_down(s20,s3), (true)], 10733).
hypoth(1, [effect_down(s21,s3), (true)], 10695).
hypoth(1, [effect_down(s28,s3), (true)], 10691).
hypoth(1, [effect_down(s12,s3), (true)], 10593).
hypoth(1, [effect_down(s26,s3), (true)], 10689).
hypoth(1, [effect_down(s3,s6), (true)], 10520).
hypoth(1, [effect_down(s1,s6), (true)], 10489).
hypoth(1, [effect_down(s39,s6), (true)], 10516).
hypoth(1, [effect_down(s13,s6), (true)], 10527).
hypoth(1, [effect_down(s16,s6), (true)], 10486).
hypoth(1, [effect_down(s35,s6), (true)], 10476).
hypoth(1, [effect_down(s32,s6), (true)], 10483).
hypoth(1, [effect_down(s30,s6), (true)], 10413).
hypoth(1, [effect_down(s24,s6), (true)], 10386).
hypoth(1, [effect_down(s20,s6), (true)], 10393).
hypoth(1, [effect_down(s40,s6), (true)], 10393).
hypoth(1, [effect_down(s31,s6), (true)], 10453).
hypoth(1, [effect_down(s21,s6), (true)], 10400).
hypoth(1, [effect_down(s18,s6), (true)], 10489).
hypoth(1, [effect_down(s28,s6), (true)], 10494).
hypoth(1, [effect_down(s12,s6), (true)], 10386).
hypoth(1, [effect_down(s26,s6), (true)], 10449).
hypoth(1, [effect_down(s11,s31), (true)], 10194).
hypoth(1, [effect_down(s13,s31), (true)], 10353).
hypoth(1, [effect_down(s8,s31), (true)], 10380).
hypoth(1, [effect_down(s20,s31), (true)], 10380).
hypoth(1, [effect_down(s21,s31), (true)], 10429).
hypoth(1, [effect_down(s36,s31), (true)], 10022).
hypoth(1, [effect_down(s17,s31), (true)], 10408).
hypoth(1, [effect_down(s7,s32), (true)], 10335).
hypoth(1, [effect_down(s34,s32), (true)], 10400).
hypoth(1, [effect_down(s14,s32), (true)], 10332).
hypoth(1, [effect_down(s23,s32), (true)], 10236).
hypoth(1, [effect_down(s15,s32), (true)], 10399).
hypoth(1, [effect_down(s18,s32), (true)], 10321).
hypoth(1, [effect_down(s12,s32), (true)], 10309).
hypoth(1, [effect_down(s11,s38), (true)], 10274).
hypoth(1, [effect_down(s2,s38), (true)], 10270).
hypoth(1, [effect_down(s25,s38), (true)], 10284).
hypoth(1, [effect_down(s39,s38), (true)], 10320).
hypoth(1, [effect_down(s23,s38), (true)], 10130).
hypoth(1, [effect_down(s30,s38), (true)], 10260).
hypoth(1, [effect_down(s9,s38), (true)], 10216).
hypoth(1, [effect_down(s19,s38), (true)], 10180).
hypoth(1, [effect_down(s17,s38), (true)], 10211).
hypoth(1, [effect_down(s22,s38), (true)], 9950).
hypoth(1, [effect_up(s5,s34), (true)], 10246).
hypoth(1, [effect_up(s35,s34), (true)], 10145).
hypoth(1, [effect_up(s27,s34), (true)], 10221).
hypoth(1, [effect_up(s38,s34), (true)], 10187).
hypoth(1, [effect_up(s29,s34), (true)], 10119).
hypoth(1, [effect_up(s12,s34), (true)], 10235).
hypoth(1, [effect_down(s13,s3), (true)], 9969).
hypoth(1, [effect_down(s23,s3), (true)], 9904).
hypoth(1, [effect_down(s15,s3), (true)], 10030).
